run_id,utc_time,base_seed,score,failed,transit_frequency_mult,congestion_toll,road_capacity_scale,avg_travel_time,total_energy,mean_congestion,congestion_p95,total_emissions
74,2025-12-31T03:14:24.536553+00:00,42,727544.1258788061,0,1.0180625550599525,1.5047434589046986,0.9954336181406134,575.3563883338298,2900071.313605866,187.85787233446717,1531.855304670986,0.0
75,2025-12-31T03:14:26.131167+00:00,42,893985.2052897083,0,1.230291370210866,4.77811628523485,0.914578490752822,514.3722167496337,3566399.7096724864,160.08094996767144,1479.0475707136982,0.0
76,2025-12-31T03:14:27.730440+00:00,42,792262.589408316,0,1.4398467434496216,0.12429745693128158,1.0220792169307298,500.75252721147143,3159863.4070161334,153.2398577447823,1420.0343436869036,0.0
77,2025-12-31T03:14:29.675131+00:00,42,800008.3790707401,0,1.207180089344868,0.5294870187537665,0.8561358388255651,570.4343412595474,3190523.1142434687,189.2756183411016,1411.3339980072783,0.0
78,2025-12-31T03:14:31.289316+00:00,42,727118.1192480525,0,1.035291455453043,4.831159560715909,1.0384170212937491,497.6454287058025,2899074.322032945,150.7455774165937,1467.8716372169365,0.0
79,2025-12-31T03:14:32.976828+00:00,42,833104.9740547563,0,1.446418577280169,4.021804578064854,0.9869526406221166,529.3330590257196,3322349.4142578007,162.76775298424255,1575.522316241606,0.0
80,2025-12-31T03:14:34.788227+00:00,42,864625.6130277723,0,1.3278107594017499,0.08918391988493868,0.843657598706294,579.8123190235523,3448710.6643532612,183.61926325737943,1464.9692187325115,0.0
81,2025-12-31T03:14:36.392731+00:00,42,814000.8619542109,0,1.3635428919061892,3.9840854416258087,0.8930562967865735,533.3373647083832,3245908.624310645,161.83803180894824,1577.72141062995,0.0
82,2025-12-31T03:14:38.331144+00:00,42,793187.6589105836,0,1.1246156724792429,3.0300791035000545,1.1470955815104045,552.2627853350419,3162477.0499093304,179.60067066364456,1590.3110379314162,0.0
83,2025-12-31T03:14:39.992644+00:00,42,780895.2067269378,0,1.1824857258709804,2.0628578463684017,0.9496736173628731,515.038305911578,3113628.3038855526,157.36028739734581,1565.5635643330108,0.0
84,2025-12-31T03:14:41.663003+00:00,42,757912.7473334089,0,1.040705669098808,3.2596551278998707,1.1469962527009299,487.66227493217974,3022476.9042989165,154.29224936058594,1427.7363617761205,0.0
85,2025-12-31T03:14:43.228965+00:00,42,754891.5437024464,0,1.0631175056610398,1.2391978147567906,0.8946649451990325,511.65771423042764,3009602.5915996213,150.9717088095958,1573.8792191873617,0.0
86,2025-12-31T03:14:45.169152+00:00,42,729555.7270331864,0,1.296811424194757,4.082843817119552,0.84211123194165,527.4933424737109,2909379.0437221513,175.38750152374394,1315.2002160504321,0.0
87,2025-12-31T03:14:47.045266+00:00,42,790835.056543857,0,0.7532470855641424,2.972168318782259,0.8584692976770794,519.8487464888934,3153253.940545893,165.29417876056152,1585.455128032074,0.0
88,2025-12-31T03:14:48.857514+00:00,42,765695.6545598967,0,1.3597313523650731,1.5516733696203722,0.8575487731884571,545.9738115156309,3052754.8533133673,171.39098112295687,1548.444026137904,0.0
89,2025-12-31T03:14:50.667514+00:00,42,790608.872562285,0,1.4367763779899603,0.8276586136763908,0.9138880329351743,541.5999386402669,3153100.0187603906,173.53678589440767,1406.7882183420752,0.0
90,2025-12-31T03:14:52.507770+00:00,42,892364.1336783881,0,0.8228907161536468,0.5774503183267748,0.808459206534576,611.099861683181,3558413.9626759454,198.97860509359137,1691.796653885263,0.0
91,2025-12-31T03:14:54.288433+00:00,42,795209.4958904664,0,0.7443163273314081,0.8732073546792635,0.8213527730508702,561.1336783546313,3170841.9112868644,170.80141475721152,1529.5029512843864,0.0
92,2025-12-31T03:14:56.274897+00:00,42,786507.1928350194,0,1.172915052888777,3.403572633997532,0.9574521827328113,574.2408944269947,3136498.06371015,189.41626127952895,1412.3218802394847,0.0
93,2025-12-31T03:14:58.025310+00:00,42,744623.540875347,0,0.9543928775616395,2.5226311851111505,1.1500019768938434,490.8141362231774,2969585.742534613,152.01684421530106,1370.9008324511672,0.0
94,2025-12-31T03:15:00.088954+00:00,42,885651.5908068954,0,1.3809053014577648,0.21737531006395971,0.8725993638386097,608.510312563786,3531833.225891663,200.67129416034763,1636.976037433045,0.0
95,2025-12-31T03:15:01.731462+00:00,42,786860.2802363351,0,0.8893958968835167,1.246937879161059,1.028493060697109,493.9631251545727,3137817.0733382683,147.92355422962402,1519.4122033964063,0.0
96,2025-12-31T03:15:03.448007+00:00,42,811305.9762467133,0,1.0330099405625537,0.24627059963796993,0.9494456553838286,523.3167052760253,3235834.7510387674,162.30941742704258,1438.8217760743505,0.0
97,2025-12-31T03:15:05.192973+00:00,42,753679.0472257285,0,1.1190023589741098,0.5083595145185799,1.133383421515424,519.7748499230323,3004477.352429457,159.09715315350292,1620.3966471242961,0.0
98,2025-12-31T03:15:06.874899+00:00,42,776248.6749680127,0,0.7415694931720833,4.624209345090311,0.8396452566319502,497.42635515002183,3095735.1688141995,153.57591061127917,1437.7590524549557,0.0
99,2025-12-31T03:15:08.773880+00:00,42,784147.6103825482,0,1.3748599612782022,4.513265719638086,1.191828272234637,523.9940707886556,3126821.28613902,170.53572198507106,1513.3111198445117,0.0
100,2025-12-31T03:15:10.409685+00:00,42,833510.0978667266,0,1.3416207042188748,3.8973877038566447,1.056993310398219,560.1341788716252,3323647.3213612232,171.00240364569638,1612.9432544681129,0.0
101,2025-12-31T03:15:12.132499+00:00,42,853586.3742951744,0,1.323197083662503,0.6727610420657354,1.014427214379055,573.8175904153992,3403602.018760707,176.79093236584617,1671.6478793022657,0.0
102,2025-12-31T03:15:13.828364+00:00,42,818346.8649985153,0,1.1113782961523315,4.2878607206127874,0.9851197462374064,516.8555674437872,3263997.168176113,155.85265783366444,1447.6714936192952,0.0
103,2025-12-31T03:15:15.484475+00:00,42,794616.8476948007,0,1.0080715968802827,3.1978163561855504,0.9065853270003384,518.9857897202324,3168890.8184482194,158.3232182940424,1483.469468374396,0.0
104,2025-12-31T03:15:17.251395+00:00,42,729568.7862655804,0,0.8118147287631654,2.389386370118729,0.966755747437954,517.4810785838595,2908447.0468469015,159.46723684617822,1536.552610969647,0.0
105,2025-12-31T03:15:19.103195+00:00,42,840098.5541264971,0,0.8860559524230989,1.83755905057564,0.946556979930499,551.0407269909763,3350431.466989735,174.6836225724162,1529.0303987741008,0.0
106,2025-12-31T03:15:20.802073+00:00,42,817791.9815750271,0,0.9619964515300363,1.897320398634645,1.0742973381823782,486.8067031399773,3262074.5102744405,147.4638526280575,1415.0574930834375,0.0
107,2025-12-31T03:15:22.448052+00:00,42,767206.6236790745,0,0.9375011796570282,4.744289633576702,1.1665392078152712,504.22462218377365,3059571.192650052,154.4904888428624,1430.7555008932688,0.0
108,2025-12-31T03:15:24.225787+00:00,42,809258.2431164602,0,1.084728342640063,1.641806025023444,1.0141739159320013,530.5842550344167,3227250.102601957,166.7878524902792,1512.5504162019326,0.0
109,2025-12-31T03:15:26.095942+00:00,42,798049.8438567019,0,1.3788483910188996,3.26293670280051,1.121756731178831,523.0014328129881,3183022.7802751735,168.8163737257092,1391.5479423833858,0.0
110,2025-12-31T03:15:27.801149+00:00,42,773954.771354201,0,1.126177820852592,3.1645881463381036,0.9152622456729848,522.2678608502489,3085604.6900462247,163.03316801648342,1611.2592341539737,0.0
111,2025-12-31T03:15:29.729560+00:00,42,812781.1373593076,0,1.2879145298482326,1.0120229656285917,1.0779192515273992,566.8167950657653,3240977.4141170573,185.38782511366352,1548.9452832577756,0.0
112,2025-12-31T03:15:31.467537+00:00,42,775443.207327084,0,1.3885752546607153,0.6605141865077196,1.045751896216768,516.9684832668675,3091351.894491821,158.08218374631775,1661.1799255117094,0.0
113,2025-12-31T03:15:33.289123+00:00,42,818815.7372944675,0,0.7760765985839476,3.6285781413571345,0.8337972875294082,528.625584731213,3265930.706625251,169.00646918105537,1419.192643262363,0.0
114,2025-12-31T03:15:34.918471+00:00,42,799491.5215730402,0,1.4487518581605008,0.6870396501890108,1.183552098363632,512.1934824444232,3188211.3179481407,151.85452304826308,1529.4882414431158,0.0
115,2025-12-31T03:15:36.909939+00:00,42,794505.3678060045,0,1.3407073408680774,2.9684100223317706,1.1130496418518188,524.4119093630803,3169364.2835149127,171.4226176486437,1280.8595394366598,0.0
116,2025-12-31T03:15:38.837836+00:00,42,818023.7815313146,0,1.3360918711864687,4.7301353140866516,0.9013533415356749,535.953844398145,3262547.768329652,175.65957518170634,1454.5748828286123,0.0
117,2025-12-31T03:15:40.514492+00:00,42,811133.9600776834,0,1.1720607162866474,0.4752459878220061,1.0464662800096485,504.2686161395978,3235110.585103001,153.47149596843704,1466.6352401770523,0.0
118,2025-12-31T03:15:42.376166+00:00,42,780117.7454760132,0,0.837033043274231,2.8247530573622095,1.02897220561354,525.5255551383082,3110960.9164438066,166.28164125245803,1460.184854309785,0.0
119,2025-12-31T03:15:44.204657+00:00,42,864740.3311566622,0,1.0727881223849818,2.613158877565614,1.1055693560026352,542.789774607315,3448486.8154624924,173.12855356865063,1643.3003202422046,0.0
120,2025-12-31T03:15:45.999859+00:00,42,770915.6795635702,0,1.3393957732096533,2.4607660778771456,1.039837376609045,544.7603070861186,3074345.0245500593,173.54263945756134,1400.4479460788389,0.0
121,2025-12-31T03:15:47.794636+00:00,42,775946.048002629,0,1.4449889885520815,0.5986679425056141,0.8468414263600442,521.3905967028633,3093973.591704814,160.97045934465785,1528.8976700964495,0.0
122,2025-12-31T03:15:49.736875+00:00,42,745357.8167979165,0,0.7701672095286147,3.2893164252026392,0.9674433203161518,541.4606119622398,2972234.4369261595,176.02688945705063,1376.7756839501246,0.0
123,2025-12-31T03:15:51.708740+00:00,42,715645.8554603294,0,1.3194571329134746,3.3561570665429628,0.9334551033312953,537.3927980756399,2852339.718483185,178.56585432093894,1596.9946073874326,0.0
124,2025-12-31T03:15:53.866245+00:00,42,823891.3869209306,0,1.4186932378892285,3.8126607353532616,0.9082139763640703,629.0090981943516,3280120.383918526,221.49611389879252,2582.820145637894,0.0
125,2025-12-31T03:15:55.618003+00:00,42,797095.7337290295,0,0.9913536142176432,1.5721999010213143,0.8630446594499999,489.946930763989,3179147.268878347,152.2411537057236,1439.6874053795113,0.0
126,2025-12-31T03:15:57.293038+00:00,42,759303.150284739,0,0.8182266980337533,4.6806373168787205,0.9751616148795013,478.49150068327543,3028183.588563794,145.8067481186536,1409.3979951967028,0.0
127,2025-12-31T03:15:59.022054+00:00,42,783326.0153584097,0,1.0066558582219278,3.6484285433868897,1.02119722610116,519.9392756676928,3123258.299428705,159.42409303467076,1579.8723081208207,0.0
128,2025-12-31T03:16:00.791196+00:00,42,779894.8332565018,0,1.4489119894707698,3.901507469546961,0.9917478256498161,537.8556263970637,3110360.1947660074,168.09011324560245,1388.395725546323,0.0
129,2025-12-31T03:16:02.719807+00:00,42,770242.180208122,0,1.001087578784661,4.93315772462161,1.0871040944014574,560.5750688987072,3071282.82359197,185.96589533691306,1457.7664200239271,0.0
130,2025-12-31T03:16:04.357810+00:00,42,731354.6066328367,0,1.460955728003073,0.5923928860852068,1.140213471676313,496.90811808721446,2916199.779104846,147.78921664652293,1432.5668404584503,0.0
131,2025-12-31T03:16:06.108527+00:00,42,733454.688682711,0,1.209659107192966,0.6096083916755629,1.0353031999876883,532.2696211842667,2924035.4146718984,163.79309148071306,1512.7412822198758,0.0
132,2025-12-31T03:16:07.784246+00:00,42,748966.975231108,0,1.248877092084359,0.06151342944301419,0.9817271847366986,493.6753107774157,2986600.7906752783,150.93576286084047,1443.7839948287844,0.0
133,2025-12-31T03:16:09.585296+00:00,42,756032.7204976857,0,1.3603196089570568,1.4767951267204493,0.9834192327194204,521.5361040076509,3014873.4251468,163.38353509738812,1412.3316549330225,0.0
134,2025-12-31T03:16:11.294358+00:00,42,712279.9902725396,0,1.0538513016543145,1.509636957212458,1.1673767582062216,510.981277173907,2838684.641118201,155.17167380262802,1670.6214262782478,0.0
135,2025-12-31T03:16:13.060972+00:00,42,739790.795756327,0,1.3250352283452127,0.5529420549805525,1.1988138631350291,501.70326445572715,2949256.0296547194,155.76271202496693,1568.0228758136916,0.0
136,2025-12-31T03:16:15.102769+00:00,42,814498.3909401518,0,1.4033600194461961,1.419542189320195,1.1347586318643752,592.6652348904221,3247721.5222600643,194.63345458476576,1548.804222912024,0.0
137,2025-12-31T03:16:17.095097+00:00,42,797269.6026708041,0,0.7851356254971062,4.995523652371193,1.0662738944426147,563.5436684636327,3179460.3504774254,188.11096221292573,1440.0873380470427,0.0
138,2025-12-31T03:16:18.911963+00:00,42,790881.6603477924,0,1.2201000124470376,0.45220363492066373,1.15881335955865,533.6769004391114,3154430.0714005767,170.32299811668994,1365.2264986160253,0.0
139,2025-12-31T03:16:20.735432+00:00,42,834076.292138869,0,0.7231996025635755,1.2041402902057352,0.857208750066654,540.1256479415714,3326550.890257483,167.5708498222708,1498.2511805527922,0.0
140,2025-12-31T03:16:22.473060+00:00,42,768956.6607336074,0,1.321414352553775,0.9910211360644894,1.164255290852354,516.5554369005766,3066632.92804719,160.45255750973047,1404.6681253361867,0.0
141,2025-12-31T03:16:24.563327+00:00,42,796903.1700607055,0,1.2250152314619922,0.18081355247348108,0.8021719336514802,608.4545287815264,3176560.2582754395,208.09846641677348,1691.4932360118055,0.0
142,2025-12-31T03:16:26.373022+00:00,42,771680.1976177585,0,0.7413263336115191,3.0296258882386384,1.1205927243437661,539.6914802495456,3076570.0896307393,170.72135794569022,1579.6257625472606,0.0
143,2025-12-31T03:16:28.141864+00:00,42,797990.1025415398,0,0.8908422565019107,4.247044214615364,0.8228927760613042,516.1623070330664,3182632.8013307154,163.0757290297258,1431.5787203416405,0.0
144,2025-12-31T03:16:29.832706+00:00,42,738124.2864327283,0,1.340771082913341,4.638977150861402,1.1088433596417522,505.33883130361556,2943294.1822128203,155.17976847565373,1418.578489278491,0.0
145,2025-12-31T03:16:31.685780+00:00,42,710997.5757131735,0,1.2584966271829097,4.189901093276916,0.8160605198188267,530.8162396408565,2834539.945297317,167.51796165290497,1442.7186435097535,0.0
146,2025-12-31T03:16:33.449584+00:00,42,753122.3585238793,0,0.8614256885752443,0.6246183965282154,1.0018123960771945,568.8149978705342,3001610.990967268,179.23071759161618,1702.7144613638998,0.0
147,2025-12-31T03:16:35.314268+00:00,42,818854.5703573633,0,1.2961505026630755,3.1500592228819935,1.140452439904774,533.7586459984412,3266209.84736056,171.80533237476595,1387.7222264999007,0.0
148,2025-12-31T03:16:37.064980+00:00,42,771936.4925267216,0,0.8241703939528726,3.6731054596758077,0.8772165963475617,550.5577399467783,3077560.5415179506,172.6550016721845,1576.8386719032583,0.0
149,2025-12-31T03:16:38.805273+00:00,42,743393.0399314472,0,0.9166070010542402,3.5495234864065193,1.1920819139594727,476.5173984303164,2964678.2028739876,145.7966338026192,1382.9115285320393,0.0
150,2025-12-31T03:16:40.675993+00:00,42,750500.783887507,0,1.1892348847816556,0.272501574956478,1.046523587971013,492.46878479393536,2992758.7821239517,153.0099948028603,1439.011312369581,0.0
151,2025-12-31T03:16:42.531292+00:00,42,778370.9854380391,0,0.7338804412641337,4.420728556834086,1.0838313140402482,511.4393055507264,3103931.615806445,164.35860893677958,1481.689179595818,0.0
152,2025-12-31T03:16:44.495427+00:00,42,845738.7508954868,0,0.8385022771380025,0.4586050291209903,0.8734132915521277,600.5216145028281,3372634.1564121526,198.70588643584017,1550.3888717368484,0.0
153,2025-12-31T03:16:46.338026+00:00,42,763638.4338940643,0,1.484021743643354,2.292803212292449,1.1136323793365632,530.2250656914357,3045203.5379438573,167.39017540455959,1422.408530971513,0.0
154,2025-12-31T03:16:48.061007+00:00,42,704463.5375275336,0,1.2091266736862214,2.862065749793187,0.8580521018660199,471.0110077487247,2809035.354776304,142.80530436158804,1373.337202576489,0.0
155,2025-12-31T03:16:49.771472+00:00,42,895218.7972217548,0,1.456819562846476,1.5067131625735897,1.0312068863230168,530.0174089795038,3570892.7926703584,164.62625437931783,1555.6715771317254,0.0
156,2025-12-31T03:16:51.626988+00:00,42,706823.7246668754,0,1.2598207556712528,3.2461657762265443,1.1762377638782073,519.2335560550749,2817372.215660199,161.45607382402432,1553.8029595634105,0.0
157,2025-12-31T03:16:53.417273+00:00,42,776269.3375839024,0,0.8187511919360464,2.5417636922347104,0.9616137562963064,507.1473486179553,3095555.79979397,163.06446869744056,1479.501337977983,0.0
158,2025-12-31T03:16:55.455851+00:00,42,756935.2554297377,0,1.0793349835860944,0.5960876309887231,0.8536378439491061,556.5786987249596,3017727.289575674,184.58823290902419,1530.084497790636,0.0
159,2025-12-31T03:16:57.213504+00:00,42,775987.6041713683,0,0.9224604366250059,1.5235230188041564,0.97116128547254,533.1112792591048,3093922.0118850674,166.08841880560098,1561.9473912991382,0.0
160,2025-12-31T03:16:59.148027+00:00,42,777947.4110350474,0,1.1887900376293026,3.173145587091315,0.9647243586342281,567.8764397976452,3100877.241800999,188.80715299501136,1705.78321100255,0.0
161,2025-12-31T03:17:01.343943+00:00,42,841106.553554064,0,1.0270264875429576,1.0881426334848099,1.0353224993636032,581.7812607116484,3354952.8048016503,197.97650838393028,1389.8209899245367,0.0
162,2025-12-31T03:17:03.358402+00:00,42,745195.5556316273,0,0.9536327290537903,0.1802991713868185,0.9673600176627442,510.42571727280375,2972105.591748852,165.18511985512296,1299.6840876904873,0.0
163,2025-12-31T03:17:05.020430+00:00,42,832448.195242762,0,1.0793061400721362,1.127964341021055,1.0289831732488464,507.10378783174133,3320695.2807808234,152.3289470243211,1396.5615762581658,0.0
164,2025-12-31T03:17:06.824255+00:00,42,756894.505979322,0,1.1526175203455367,3.510010905551857,1.059179392880484,514.7977463308317,3017667.562836021,163.48857758922657,1553.9369811936162,0.0
165,2025-12-31T03:17:08.467159+00:00,42,821944.8408438115,0,1.2219464452168252,1.5810707591202156,1.1149728887943815,486.114676733448,3278203.711916227,145.6380134446617,1517.012816628711,0.0
