tick,edge_id,mode,flow
0,1,ped,19.0857
0,2,car,193.2115
0,4,car,170.5127
0,4,ped,26.6775
0,5,car,70.8608
0,6,ped,25.3442
0,7,car,67.5096
0,8,ped,57.7307
0,8,transit,21.3395
0,9,car,118.0803
0,9,transit,25.9549
0,10,car,187.0814
0,10,transit,54.1458
0,11,ped,23.8906
0,11,transit,22.4565
0,12,car,33.174
0,13,car,46.8637
0,13,transit,27.5602
0,14,car,57.7993
0,14,transit,13.3219
0,15,car,66.6947
0,15,ped,22.2305
0,15,transit,18.4256
0,16,car,107.5602
0,17,car,86.5926
0,17,ped,121.6022
0,18,car,7.7751
0,19,car,133.892
0,19,ped,139.7943
0,21,car,288.5941
0,21,ped,177.2425
0,22,car,498.9385
0,22,ped,429.7767
0,23,car,107.3336
0,23,ped,224.2152
0,24,car,52.9463
0,24,ped,184.5557
0,25,car,136.9816
0,25,ped,107.914
0,27,car,23.8229
0,28,ped,38.1933
0,29,car,10.6984
0,29,ped,17.7269
0,30,ped,45.1597
0,31,car,51.6661
0,31,ped,44.4423
0,32,car,210.3687
0,32,ped,16.163
0,34,car,144.8979
0,34,ped,20.8685
0,35,car,6.0321
0,36,ped,24.093
0,37,car,146.1186
0,38,car,121.2022
0,38,ped,83.6266
0,39,car,247.1977
0,40,car,124.2583
0,40,ped,58.3545
0,41,car,158.4521
0,41,ped,46.4743
0,42,car,205.8488
0,42,ped,24.1178
0,44,car,202.3822
0,45,ped,37.2514
0,45,transit,13.5594
0,46,car,293.8512
0,46,transit,22.0995
0,47,car,467.5506
0,47,ped,42.9638
0,47,transit,81.73
0,48,car,186.2917
0,48,transit,100.2861
0,49,car,520.9653
0,49,ped,65.1194
0,49,transit,104.8589
0,50,car,168.9168
0,50,ped,29.4023
0,50,transit,39.3051
0,51,ped,94.3602
0,51,transit,10.969
0,52,car,178.8586
0,54,car,38.6618
0,54,transit,19.2548
0,55,ped,48.1369
0,55,transit,14.503
0,56,car,94.2693
0,57,car,1164.558
0,57,ped,434.2859
0,58,car,941.7545
0,60,car,857.1243
0,62,car,732.0303
0,63,ped,24.2164
0,64,car,704.1873
0,65,car,379.651
0,65,ped,74.7214
0,66,car,706.2876
0,66,ped,36.6836
0,67,car,686.4369
0,68,car,227.8173
0,68,ped,94.7956
0,69,car,290.0017
0,69,ped,58.5104
0,70,car,86.5926
0,70,ped,5.1516
0,71,car,57.3274
0,71,ped,46.142
0,73,car,335.9261
0,73,transit,19.2117
0,74,car,635.2666
0,74,ped,36.0502
0,74,transit,19.9871
0,75,car,130.1451
0,76,car,269.9774
0,76,transit,7.2465
0,77,car,180.1646
0,77,ped,28.3579
0,78,car,76.4547
0,78,ped,28.5104
0,78,transit,69.6858
0,79,car,229.7138
0,79,transit,69.7467
0,80,car,270.5914
0,80,ped,73.7186
0,80,transit,51.3715
0,81,car,727.0716
0,81,ped,111.6926
0,81,transit,12.7434
0,82,car,99.2381
0,83,car,562.5198
0,84,car,436.9299
0,84,ped,35.7171
0,84,transit,81.5579
0,85,car,841.2033
0,85,transit,0.0905
0,86,car,1129.3746
0,86,transit,62.1578
0,87,car,114.1003
0,87,ped,58.1508
0,87,transit,17.8054
0,88,car,1293.9197
0,88,transit,30.1955
0,89,car,1251.6471
0,89,ped,62.3448
0,90,car,1066.3961
0,91,car,891.8211
0,91,ped,473.0427
0,92,car,177.4685
0,92,ped,31.9394
0,93,car,97.7684
0,94,car,192.1944
0,95,ped,71.2382
0,96,car,28.3871
0,97,car,110.7425
0,97,ped,4.4494
0,98,ped,39.584
0,99,car,445.1246
0,99,ped,13.8655
0,100,car,390.5819
0,100,ped,5.1971
0,101,car,211.5759
0,101,ped,18.2192
0,102,car,249.9288
0,102,ped,219.2518
0,103,car,177.9359
0,104,car,236.0519
0,105,car,138.4996
0,105,ped,83.5342
0,106,car,75.0105
0,107,car,13.864
0,107,transit,16.0316
0,108,car,546.4572
0,109,car,192.2784
0,109,ped,43.1618
0,109,transit,47.7555
0,110,car,477.6705
0,110,ped,54.1645
0,110,transit,33.5258
0,111,car,343.4331
0,111,transit,76.1584
0,112,car,53.7389
0,113,car,535.6488
0,114,car,355.0531
0,114,ped,137.8625
0,115,car,787.9217
0,115,ped,121.7552
0,115,transit,8.82
0,116,car,969.404
0,117,car,491.5878
0,117,ped,5.3286
0,118,car,948.5499
0,119,car,1694.0383
0,119,ped,0.2261
0,120,car,287.9006
0,121,car,268.8363
0,121,ped,119.1648
0,122,car,352.3562
0,122,ped,141.8383
0,123,car,451.1679
0,124,ped,525.1461
0,125,car,385.2814
0,125,ped,499.8051
0,126,car,659.5152
0,127,car,427.8802
0,128,car,919.3931
0,128,ped,15.7175
0,129,car,1196.728
0,131,car,854.1844
0,133,car,731.477
0,134,car,732.2807
0,135,car,349.424
0,136,car,105.2411
0,137,car,55.7516
0,138,car,118.7834
0,138,ped,242.2382
0,139,car,338.2001
0,139,ped,415.5251
0,140,car,141.8738
0,140,ped,127.0106
0,141,car,86.5926
0,142,ped,32.834
0,143,car,208.082
0,144,car,820.8089
0,144,ped,32.8547
0,145,car,87.8012
0,145,ped,40.8005
0,146,car,425.7017
0,146,transit,18.1854
0,148,car,82.5239
0,149,car,355.0531
0,149,ped,31.9283
0,150,car,83.4769
0,150,ped,126.2007
0,151,car,1355.6676
0,151,ped,75.2048
0,152,car,1445.6194
0,152,ped,89.8688
0,153,car,175.4341
0,153,ped,38.3074
0,154,car,992.2909
0,154,ped,3.6749
0,155,car,1106.2478
0,156,car,1038.6929
0,157,car,73.0435
0,158,car,1120.8841
0,159,car,887.159
0,159,ped,159.372
0,160,car,61.9107
0,160,ped,654.9032
0,161,car,756.713
0,162,car,752.7955
0,163,car,665.4991
0,164,car,541.1645
0,164,ped,24.0881
0,165,car,277.4183
0,166,car,311.0444
0,167,car,33.6261
0,167,ped,3.9976
0,168,car,205.4346
0,169,car,912.6915
0,169,ped,22.7955
0,170,car,205.4346
0,170,ped,89.6401
0,171,car,76.5871
0,171,ped,96.7094
0,172,car,205.4346
0,173,car,55.7516
0,173,ped,65.9631
0,174,car,88.136
0,175,car,434.5661
0,175,ped,430.4097
0,176,car,86.1522
0,177,car,57.7326
0,178,car,8.2497
0,178,ped,39.0639
0,179,car,852.9906
0,180,car,468.995
0,180,ped,47.8645
0,180,transit,16.404
0,181,car,133.9856
0,182,car,2003.7359
0,183,car,1699.6549
0,183,ped,13.0289
0,184,car,63.6578
0,185,car,397.8628
0,186,car,661.2716
0,187,car,926.7062
0,187,ped,16.4381
0,188,car,1143.1452
0,188,ped,6.8579
0,189,car,552.1302
0,190,car,1997.0289
0,191,car,1267.8228
0,191,ped,16.5335
0,192,car,71.5882
0,192,ped,678.715
0,193,car,825.9266
0,194,ped,683.0509
0,195,car,599.7007
0,195,ped,698.2179
0,197,car,70.1968
0,197,ped,26.9988
0,198,car,200.3608
0,199,car,232.4935
0,200,car,287.3422
0,200,ped,14.6462
0,201,car,734.3458
0,202,car,610.4649
0,202,ped,1046.7984
0,203,car,209.7792
0,203,ped,944.8096
0,204,car,70.4979
0,204,ped,832.9867
0,205,car,664.225
0,205,ped,295.8481
0,206,car,117.8992
0,206,ped,44.9832
0,209,car,123.7715
0,210,car,441.0346
0,211,car,694.5092
0,211,ped,26.0795
0,212,car,599.905
0,212,ped,70.6688
0,213,car,1341.3998
0,213,ped,106.4931
0,214,car,915.2383
0,215,car,543.7675
0,215,ped,71.8334
0,216,car,1511.2462
0,217,car,471.2401
0,218,car,516.3212
0,218,ped,14.6259
0,219,car,49.4868
0,219,ped,49.586
0,220,car,199.8629
0,221,car,452.6156
0,222,car,308.5487
0,222,ped,7.0896
0,223,car,199.9822
0,223,ped,60.985
0,224,car,43.3422
0,225,car,1390.0727
0,225,ped,39.0025
0,226,car,74.1247
0,226,ped,21.4724
0,227,car,1418.307
0,228,car,690.5879
0,228,ped,27.605
0,229,car,50.7733
0,229,ped,759.8583
0,230,car,122.7709
0,231,car,79.4287
0,232,car,47.3526
0,234,car,325.4223
0,236,car,743.1928
0,236,ped,1127.9683
0,237,car,605.9722
0,238,car,472.3111
0,238,ped,31.8001
0,239,car,114.1795
0,239,ped,113.4072
0,240,car,29.9097
0,240,ped,132.2467
0,241,ped,71.8945
0,242,car,130.0354
0,242,ped,63.7902
0,243,car,540.5924
0,244,car,419.1093
0,245,car,326.8776
0,246,car,170.1691
0,246,ped,51.1651
0,247,car,267.3405
0,247,ped,5.476
0,248,car,1470.961
0,249,car,2743.4629
0,250,car,492.4765
0,251,ped,159.1263
0,252,car,86.3913
0,252,ped,230.2555
0,253,car,86.3913
0,253,ped,302.8271
0,254,car,342.6208
0,254,ped,466.1816
0,255,car,86.3913
0,255,ped,125.7039
0,256,car,56.6361
0,257,car,109.4152
0,258,car,215.046
0,259,car,1470.0064
0,260,car,1830.9975
0,260,ped,8.7205
0,261,car,827.3084
0,262,car,739.6122
0,263,car,93.4773
0,264,car,10.1664
0,264,ped,775.4764
0,265,car,93.4773
0,266,ped,52.1082
0,267,car,97.5918
0,269,car,291.5525
0,269,ped,1104.464
0,270,ped,1091.4372
0,271,car,1322.1495
0,272,car,609.3017
0,273,car,75.1327
0,273,ped,85.5937
0,274,ped,106.9459
0,275,car,130.979
0,277,car,108.9872
0,277,ped,39.984
0,278,car,3.0561
0,279,car,177.3951
0,279,ped,57.7939
0,280,car,363.1974
0,281,car,162.0806
0,281,ped,51.0238
0,282,car,584.2245
0,283,car,197.5429
0,285,car,2814.397
0,286,car,111.81
0,286,ped,54.7743
0,287,car,66.6439
0,287,ped,86.9804
0,288,car,86.5471
0,290,car,410.2846
0,290,ped,492.2061
0,291,car,179.2183
0,292,ped,43.3006
0,293,car,142.3436
0,293,ped,50.6589
0,294,ped,121.922
0,295,car,1848.6934
0,296,car,204.6915
0,296,ped,158.0192
0,297,car,739.6122
0,297,ped,144.1155
0,298,car,162.2315
0,298,ped,344.3188
0,299,car,87.8316
0,299,ped,6.2253
0,300,car,250.0631
0,300,ped,1069.5885
0,302,car,225.9345
0,302,ped,1130.9769
0,303,ped,2046.7784
0,304,car,277.2835
0,304,ped,1326.0423
0,305,car,376.4922
0,306,car,87.8637
0,306,ped,257.2218
0,307,car,1415.0398
0,307,ped,235.1692
0,308,car,274.1411
0,309,car,248.9541
0,310,car,190.74
0,311,car,112.1395
0,311,ped,24.5515
0,312,car,169.0923
0,312,ped,22.2425
0,313,car,431.126
0,314,car,441.9115
0,315,ped,69.6513
0,316,car,155.0791
0,317,car,2801.9237
0,317,ped,67.9863
0,318,car,150.7721
0,320,car,129.7974
0,321,car,277.9069
0,321,ped,27.1457
0,322,car,468.1672
0,322,ped,45.5486
0,323,car,38.9622
0,324,car,672.4708
0,324,ped,598.9545
0,325,car,672.122
0,325,ped,633.1028
0,326,car,942.4781
0,327,car,713.5875
0,328,car,1540.9773
0,328,ped,38.8194
0,329,car,219.2795
0,329,ped,77.8223
0,330,car,837.3964
0,331,car,224.5872
0,332,car,77.1193
0,333,car,120.5697
0,334,car,16.6718
0,334,ped,2110.3374
0,335,car,207.7736
0,335,ped,2107.7908
0,336,car,93.9203
0,337,car,269.9664
0,338,car,186.4013
0,339,ped,30.7213
0,340,car,1557.4321
0,341,car,284.0075
0,341,ped,185.3654
0,342,car,67.504
0,342,ped,109.1802
0,343,car,35.6044
0,343,ped,37.0476
0,344,car,190.74
0,345,car,59.2698
0,346,car,200.8054
0,347,car,325.3989
0,347,ped,138.0491
0,348,car,350.8078
0,349,car,640.5342
0,349,ped,116.4322
0,350,car,81.8613
0,351,car,59.2384
0,351,ped,101.1364
0,352,car,104.0041
0,353,car,2799.3376
0,353,ped,113.4283
0,354,car,181.807
0,354,ped,22.0694
0,355,ped,60.9985
0,356,car,223.2024
0,357,car,173.2402
0,358,ped,678.5754
0,359,car,93.3788
0,359,ped,663.59
0,360,car,863.3927
0,361,car,278.5664
0,361,ped,30.3434
0,363,car,199.6735
0,364,car,540.8012
0,365,car,1181.3864
0,365,ped,20.335
0,366,car,1843.1196
0,367,car,52.8709
0,368,car,111.7033
0,368,ped,2140.7637
0,369,car,109.8826
0,369,ped,2127.4621
0,370,car,637.7847
0,370,ped,56.0961
0,371,car,818.6146
0,372,car,93.9203
0,372,ped,39.2234
0,373,car,734.8496
0,373,ped,27.341
0,374,car,115.3147
0,375,car,665.6943
0,376,car,1366.8075
0,377,car,135.2146
0,377,ped,61.0378
0,379,car,67.286
0,380,car,131.4065
0,381,car,59.3335
0,381,ped,18.1225
0,382,car,76.0747
0,383,ped,19.0031
0,384,car,121.4458
0,385,car,928.8765
0,385,ped,362.0004
0,386,car,929.5757
0,386,ped,504.5862
0,387,car,1311.7141
0,387,ped,663.3475
0,388,car,53.4127
0,388,ped,241.712
0,389,car,1406.7005
0,389,ped,1026.9439
0,390,car,3175.121
0,391,car,1863.9205
0,391,ped,1062.5545
0,392,car,254.7125
0,392,ped,145.5481
0,393,car,2031.8371
0,393,ped,1318.1349
0,394,car,2125.8662
0,394,ped,1352.3596
0,395,car,2066.6277
0,395,ped,1762.2477
0,396,car,736.7088
0,396,ped,1799.6398
0,397,car,1311.3679
0,398,car,487.6301
0,398,ped,14.1267
0,399,car,897.8625
0,400,car,437.2951
0,400,ped,1400.3204
0,401,car,823.7378
0,401,ped,1411.6209
0,402,car,670.4686
0,402,ped,814.013
0,403,car,2295.0337
0,403,ped,2154.8065
0,404,car,1356.5886
0,405,car,944.4689
0,407,car,271.0259
0,408,car,153.0608
0,408,ped,61.9697
0,409,car,271.0259
0,410,car,928.894
0,410,ped,29.7716
0,411,car,1088.8876
0,412,car,273.9042
0,412,ped,49.5273
0,413,car,344.701
0,415,car,265.9019
0,415,ped,55.706
0,416,car,470.5796
0,416,ped,66.6159
0,417,car,261.9165
0,417,ped,55.706
0,419,ped,121.7942
0,420,car,106.9978
0,420,ped,187.1365
0,421,car,281.0525
0,421,ped,95.9343
0,422,car,369.163
0,423,car,356.5178
0,423,ped,51.9539
0,423,transit,23.4603
0,424,car,7.224
0,424,transit,14.7048
0,425,car,52.3317
0,425,ped,204.3264
0,425,transit,0.3328
0,426,car,3143.3673
0,426,ped,77.6549
0,427,ped,93.8493
0,428,car,204.0138
0,429,car,12.6728
0,429,ped,22.8325
0,430,car,77.811
0,431,car,181.5954
0,432,car,116.3028
0,432,ped,30.0653
0,433,car,143.4623
0,434,car,627.5301
0,434,ped,1773.6209
0,435,car,411.4903
0,435,ped,1780.0477
0,436,car,962.5123
0,436,ped,1789.1877
0,437,car,67.1546
0,437,ped,880.407
0,438,car,787.4325
0,439,car,960.6574
0,440,car,779.9597
0,440,ped,809.8393
0,442,car,2188.4553
0,442,ped,770.906
0,443,car,1259.9841
0,443,ped,797.5633
0,444,car,819.8534
0,445,car,93.9203
0,445,ped,134.1983
0,446,car,802.3106
0,446,ped,56.2295
0,447,car,928.495
0,448,car,766.7472
0,449,car,58.2069
0,450,car,980.0754
0,450,ped,71.6819
0,451,car,233.3203
0,451,ped,101.2215
0,452,car,508.3736
0,453,car,52.7746
0,454,car,91.8044
0,455,car,56.0987
0,455,ped,41.2669
0,456,ped,54.315
0,457,car,49.6163
0,458,car,211.1115
0,458,ped,52.3594
0,459,car,55.1049
0,459,ped,90.0537
0,460,car,1423.3758
0,460,transit,28.0135
0,461,car,1345.4681
0,461,ped,197.0247
0,462,car,205.9595
0,462,ped,29.7184
0,463,car,1682.6258
0,463,ped,90.0537
0,464,car,333.1507
0,465,car,1547.9746
0,465,ped,129.8484
0,466,car,1582.2043
0,466,ped,86.1909
0,467,car,97.8722
0,468,car,45.366
0,469,car,483.7948
0,469,ped,1051.9591
0,470,car,437.1031
0,470,ped,1099.0495
0,471,car,491.1171
0,471,ped,11.9026
0,472,car,372.1816
0,472,ped,2020.3731
0,473,ped,292.468
0,474,car,906.0895
0,475,car,885.3881
0,475,ped,872.7797
0,476,car,92.5192
0,476,ped,227.0401
0,477,car,200.2772
0,477,ped,628.2549
0,478,car,74.0927
0,479,car,52.9477
0,479,ped,620.739
0,480,car,125.5877
0,480,ped,445.8189
0,481,car,1108.8966
0,481,ped,1273.106
0,482,car,2068.4924
0,483,car,1032.805
0,483,ped,1131.467
0,484,ped,1066.499
0,485,car,92.9163
0,485,ped,39.3856
0,486,car,58.2069
0,487,car,39.2207
0,488,car,272.0202
0,488,ped,116.3063
0,489,car,264.3496
0,489,ped,195.8425
0,490,car,17.6231
0,490,ped,48.045
0,491,car,3.1523
0,492,car,124.82
0,493,car,114.6642
0,494,car,215.757
0,495,car,1291.903
0,495,transit,38.1197
0,496,car,48.7068
0,497,car,90.654
0,497,transit,34.2241
0,498,car,48.7068
0,498,transit,13.6233
0,499,car,346.2095
0,499,ped,26.4655
0,500,car,48.7068
0,500,transit,7.4934
0,501,car,1388.5175
0,502,ped,957.3938
0,503,car,170.0703
0,503,ped,952.4844
0,504,car,255.8091
0,504,ped,123.1611
0,505,car,27.8486
0,505,ped,17.3576
0,506,car,87.9128
0,507,car,456.114
0,508,car,457.4359
0,508,ped,22.726
0,509,car,85.7055
0,509,ped,236.27
0,510,car,834.3011
0,510,ped,225.7201
0,511,car,104.0684
0,511,ped,205.4986
0,512,car,67.5571
0,513,car,119.8161
0,514,ped,25.9835
0,515,car,81.8463
0,515,ped,403.0118
0,516,car,1907.2114
0,516,ped,35.6806
0,517,car,203.7401
0,517,ped,36.8041
0,519,car,200.699
0,519,ped,1030.3476
0,520,car,58.2069
0,521,car,183.971
0,521,ped,1023.9138
0,522,car,103.8119
0,522,ped,994.2525
0,523,car,210.6636
0,524,car,229.772
0,525,car,164.561
0,525,ped,260.2335
0,526,ped,238.9901
0,527,car,72.5841
0,527,ped,66.4
0,528,car,276.6499
0,529,car,182.0907
0,529,transit,14.854
0,530,car,522.1896
0,530,transit,21.5078
0,531,car,751.27
0,531,transit,12.3674
0,532,car,208.4686
0,532,ped,40.3308
0,532,transit,38.204
0,533,car,66.6439
0,533,transit,7.5876
0,534,car,208.4686
0,534,ped,106.0435
0,534,transit,14.4863
0,535,car,394.9288
0,535,ped,308.9604
0,536,car,114.6194
0,536,ped,512.0467
0,536,transit,2.912
0,537,car,954.1283
0,538,car,777.4934
0,538,ped,583.2781
0,539,car,398.9722
0,539,ped,393.9536
0,540,car,611.3107
0,541,car,251.6155
0,541,ped,74.7495
0,543,car,514.0317
0,544,car,616.2133
0,545,car,1258.6987
0,546,car,11.5685
0,546,ped,217.7581
0,547,car,456.6675
0,548,car,36.5113
0,548,ped,185.2649
0,549,car,336.5026
0,550,car,1071.9476
0,550,ped,165.3228
0,551,car,1347.9051
0,551,ped,152.9474
0,552,car,283.3222
0,552,ped,227.8846
0,553,car,1276.6027
0,554,car,64.1141
0,555,car,1041.4485
0,556,car,71.7881
0,556,ped,55.636
0,557,car,877.6331
0,558,car,703.6382
0,559,car,226.4874
0,561,car,93.5478
0,561,ped,954.9431
0,562,car,229.772
0,562,ped,627.3689
0,563,car,78.7423
0,563,ped,321.8797
0,565,car,58.0378
0,565,ped,30.3517
0,566,ped,102.3465
0,567,car,131.6981
0,567,ped,117.5928
0,569,car,770.6151
0,570,car,49.3195
0,570,ped,68.3847
0,571,ped,181.1417
0,572,car,313.64
0,572,ped,55.6648
0,573,car,212.4656
0,574,car,973.4174
0,574,ped,296.0099
0,575,ped,270.8974
0,576,car,195.4548
0,577,car,47.4642
0,577,ped,59.373
0,578,car,35.6583
0,579,car,35.6583
0,579,ped,41.1175
0,580,car,121.5758
0,581,car,473.8111
0,581,ped,69.2174
0,583,car,963.143
0,583,ped,515.5077
0,584,car,832.2809
0,584,ped,426.6045
0,585,car,36.5113
0,586,car,865.3304
0,586,ped,229.8407
0,587,car,216.3816
0,587,ped,54.7265
0,588,car,130.1941
0,588,ped,62.6864
0,589,car,301.1096
0,589,ped,174.7914
0,590,car,44.9848
0,590,ped,151.4135
0,591,car,44.9848
0,591,ped,95.0143
0,592,car,71.7881
0,593,car,33.0496
0,594,car,204.7462
0,594,ped,31.1617
0,595,car,453.1685
0,597,car,415.912
0,597,ped,8.0053
0,598,car,465.7866
0,598,ped,567.0148
0,599,car,93.4069
0,600,car,7.7751
0,600,ped,46.8001
0,602,car,116.7157
0,602,ped,104.9807
0,603,car,186.7213
0,604,car,353.7285
0,605,car,247.9692
0,605,ped,24.311
0,606,car,167.5808
0,607,car,106.0075
0,607,ped,46.8591
0,608,car,165.1662
0,609,car,51.5779
0,609,ped,19.8377
0,610,car,878.8494
0,610,ped,260.1069
0,611,car,468.1518
0,611,ped,198.9786
0,612,car,647.3388
0,612,ped,31.2452
0,613,car,648.4647
0,615,car,796.4535
0,615,ped,26.286
0,616,car,1459.601
0,616,ped,152.685
0,617,car,1694.4546
0,618,car,154.4922
0,618,ped,512.4637
0,619,car,656.3643
0,619,ped,7.04
0,620,car,121.9969
0,620,ped,5.2346
0,621,car,653.2294
0,622,car,493.602
0,622,ped,20.8935
0,623,car,288.0431
0,624,car,286.9271
0,624,ped,169.3366
0,625,car,288.0431
0,627,car,226.4531
0,628,car,226.4531
0,629,car,204.7462
0,629,ped,127.1703
0,630,car,133.4029
0,630,ped,60.2201
0,631,car,47.9173
0,632,car,408.706
0,632,ped,516.3771
0,633,car,90.9232
0,633,ped,45.2244
0,634,car,7.7751
0,635,car,95.5188
0,637,car,95.5188
0,637,ped,108.1502
0,638,car,211.828
0,638,ped,100.1582
0,639,car,95.5188
0,640,car,631.5049
0,640,ped,67.9273
0,641,car,962.4197
0,642,car,82.1102
0,643,car,980.0807
0,644,car,980.0807
0,645,car,233.9991
0,646,car,1293.6186
0,646,ped,156.6763
0,647,car,251.0882
0,647,ped,140.1905
0,648,car,1413.7255
0,648,ped,90.7716
0,649,car,112.425
0,649,ped,24.3956
0,650,car,1501.0721
0,650,ped,63.9809
0,651,car,220.513
0,651,ped,301.3181
0,652,car,34.5776
0,652,ped,401.1535
0,653,car,85.1454
0,653,ped,57.0162
0,654,car,235.3548
0,655,car,203.9242
0,656,car,93.9203
0,656,ped,90.5211
0,657,car,304.6038
0,657,ped,43.3051
0,658,car,107.7975
0,659,car,255.0132
0,659,ped,7.203
0,660,car,251.0908
0,661,car,61.1035
0,661,ped,73.9132
0,662,car,239.0984
0,662,ped,250.9526
0,663,car,189.9456
0,664,ped,284.9762
0,665,car,187.2052
0,665,ped,148.7525
0,666,car,118.7405
0,666,ped,67.5066
0,668,car,252.279
0,668,ped,33.4513
0,669,car,331.4772
0,670,car,460.0496
0,670,ped,77.8261
0,671,ped,74.8067
0,672,car,95.419
0,673,ped,95.4742
0,676,car,126.3702
0,676,ped,353.7447
0,677,car,164.7344
0,677,ped,27.2362
0,678,car,184.3685
0,678,ped,55.7333
0,679,car,6.2403
0,679,ped,48.0117
0,680,ped,50.4118
0,682,car,153.6626
0,682,ped,13.955
0,683,car,292.472
