tick,edge_id,mode,flow
2,8,car,47.671
2,8,ped,51.5234
2,8,transit,7.7272
2,9,car,494.4382
2,10,car,671.4689
2,10,transit,31.2973
2,11,car,310.3527
2,11,ped,24.4454
2,11,transit,20.871
2,12,transit,5.202
2,13,car,280.6426
2,13,transit,9.1431
2,14,car,87.709
2,15,car,441.2431
2,15,ped,87.247
2,16,car,122.8311
2,16,transit,23.3137
2,17,car,230.703
2,17,ped,120.9812
2,18,car,70.7177
2,19,car,230.703
2,19,ped,169.108
2,20,car,43.938
2,21,car,133.539
2,21,ped,234.3671
2,22,car,110.7106
2,22,ped,426.1927
2,23,car,94.4068
2,23,ped,164.2954
2,24,car,42.4013
2,24,ped,131.3755
2,25,car,82.1773
2,25,ped,99.9211
2,26,car,42.4013
2,27,car,39.6216
2,28,car,66.8057
2,28,ped,23.4938
2,29,car,10.9135
2,29,ped,32.3466
2,30,car,66.8057
2,31,car,24.4043
2,31,ped,16.3082
2,32,car,39.7529
2,32,ped,42.3876
2,34,car,64.6189
2,34,ped,17.8146
2,35,car,6.4858
2,36,ped,8.8558
2,37,car,65.6015
2,38,car,172.3619
2,38,ped,39.6743
2,39,car,43.8161
2,40,car,352.0724
2,40,ped,95.867
2,41,car,41.3545
2,41,ped,105.0205
2,42,car,535.0233
2,42,ped,50.4457
2,44,car,648.3628
2,45,car,47.671
2,45,ped,91.1241
2,45,transit,15.0246
2,46,car,785.6251
2,46,transit,15.0735
2,47,car,1145.3961
2,47,ped,23.3693
2,47,transit,122.5106
2,48,car,478.0125
2,48,transit,106.0914
2,49,car,496.0492
2,49,ped,102.8536
2,49,transit,58.448
2,50,car,188.3506
2,50,ped,65.2812
2,50,transit,48.6621
2,51,ped,26.5728
2,51,transit,23.489
2,52,car,191.9205
2,52,transit,23.3137
2,54,car,101.9996
2,54,transit,29.8542
2,55,ped,47.6338
2,55,transit,25.0416
2,56,car,136.5039
2,57,car,918.4099
2,57,ped,472.311
2,58,car,897.7219
2,60,car,807.9192
2,62,car,549.8494
2,63,ped,15.1646
2,64,car,532.2882
2,65,car,151.4888
2,65,ped,102.462
2,66,car,534.8213
2,66,ped,45.4542
2,67,car,483.446
2,68,car,314.8494
2,68,ped,174.4499
2,69,car,296.0823
2,69,ped,33.3003
2,70,ped,5.111
2,71,car,167.9176
2,71,ped,56.4065
2,73,car,350.9907
2,73,transit,51.885
2,74,car,544.7405
2,74,ped,23.5316
2,74,transit,57.4994
2,75,car,9.8126
2,76,car,88.1682
2,76,transit,14.9293
2,77,car,74.4105
2,77,ped,73.7069
2,78,car,77.6038
2,78,ped,45.7376
2,78,transit,115.7083
2,79,car,298.874
2,79,transit,102.0727
2,80,car,289.6442
2,80,ped,57.9031
2,80,transit,95.5777
2,81,car,1250.5863
2,81,ped,110.517
2,81,transit,29.0119
2,82,car,146.0314
2,83,car,111.5549
2,84,car,630.4599
2,84,ped,24.55
2,84,transit,61.1236
2,85,car,684.421
2,85,transit,0.0895
2,86,car,1262.3265
2,86,transit,65.6522
2,87,car,141.9809
2,87,ped,32.473
2,87,transit,11.3644
2,88,car,1245.1137
2,88,transit,40.8639
2,89,car,1214.6771
2,89,ped,64.7773
2,90,car,1360.163
2,91,car,1080.9051
2,91,ped,524.8971
2,92,car,84.0434
2,92,ped,46.0424
2,93,car,150.3269
2,94,car,92.6833
2,95,ped,69.511
2,97,car,164.3715
2,97,ped,51.6902
2,98,ped,88.3545
2,99,car,260.4809
2,99,ped,35.6117
2,100,car,159.9032
2,100,ped,8.943
2,101,car,126.859
2,101,ped,16.5702
2,102,car,375.456
2,102,ped,215.145
2,103,car,34.5694
2,104,car,21.2807
2,105,car,186.4551
2,105,ped,84.1943
2,106,car,71.0197
2,107,car,58.5025
2,107,transit,20.0692
2,108,car,514.3495
2,109,car,153.9024
2,109,ped,45.4484
2,109,transit,80.4235
2,110,car,304.9381
2,110,ped,32.1465
2,110,transit,33.7108
2,111,car,298.9454
2,111,transit,118.4331
2,112,car,6.0268
2,113,car,245.08
2,114,car,280.1957
2,114,ped,66.5903
2,115,car,573.4287
2,115,ped,81.6951
2,115,transit,16.6711
2,116,car,1352.3616
2,117,car,282.2814
2,117,ped,5.3593
2,118,car,1187.3493
2,119,car,1801.5406
2,119,ped,24.0147
2,120,car,217.385
2,121,car,266.8479
2,121,ped,35.0561
2,122,car,332.2784
2,122,ped,58.1954
2,123,car,257.1464
2,124,ped,525.0061
2,125,car,190.865
2,125,ped,499.5132
2,126,car,603.1904
2,127,car,620.8212
2,128,car,691.8836
2,128,ped,15.7881
2,129,car,1187.5709
2,131,car,1265.5776
2,133,car,1045.5464
2,134,car,889.8143
2,135,car,290.8484
2,136,car,35.1812
2,137,car,110.6135
2,138,car,140.8866
2,138,ped,266.3248
2,139,car,377.0733
2,139,ped,484.199
2,140,car,298.0646
2,140,ped,147.6181
2,142,ped,25.9813
2,143,car,212.2648
2,144,car,852.5305
2,144,ped,63.4447
2,145,car,63.1559
2,145,ped,45.8315
2,146,car,393.5726
2,146,transit,28.2368
2,147,car,25.8514
2,148,car,25.8514
2,149,car,300.0301
2,149,ped,3.3278
2,150,car,95.0916
2,150,ped,70.8911
2,151,car,772.3637
2,151,ped,35.4754
2,152,car,834.698
2,152,ped,74.6732
2,153,car,180.6382
2,153,ped,32.8275
2,154,car,755.5887
2,154,ped,36.9534
2,155,car,1380.5674
2,156,car,1228.1414
2,157,car,195.8018
2,158,car,546.687
2,159,car,363.7588
2,159,ped,115.741
2,160,car,60.7054
2,160,ped,666.003
2,161,car,237.388
2,162,car,684.1049
2,163,car,198.3646
2,164,car,768.022
2,164,ped,23.973
2,165,car,377.9552
2,166,car,203.4023
2,167,car,141.187
2,167,ped,30.1122
2,168,car,56.3142
2,169,car,696.6171
2,169,ped,67.9416
2,170,car,242.6755
2,170,ped,103.8899
2,171,car,32.2082
2,171,ped,110.8223
2,172,car,167.4501
2,173,car,256.1154
2,173,ped,41.9553
2,174,car,121.8791
2,175,car,377.0733
2,175,ped,532.7585
2,176,car,158.0037
2,177,car,39.6399
2,178,ped,42.7392
2,179,car,741.6359
2,180,car,432.7001
2,180,ped,67.8662
2,180,transit,23.6886
2,181,car,78.3169
2,182,car,1024.8458
2,183,car,782.6789
2,183,ped,43.1844
2,184,car,45.03
2,185,car,144.996
2,186,car,358.5761
2,187,car,383.1078
2,187,ped,16.6651
2,188,car,374.6981
2,188,ped,7.3051
2,189,car,125.6951
2,190,car,1436.7764
2,191,car,1279.0453
2,191,ped,4.2469
2,192,ped,689.3513
2,193,car,682.5644
2,194,ped,689.9437
2,195,car,692.4957
2,195,ped,767.4432
2,196,car,72.3905
2,197,ped,31.7789
2,198,car,291.1364
2,199,car,427.9898
2,200,car,91.0921
2,200,ped,22.9178
2,201,car,1011.4948
2,202,car,612.7146
2,202,ped,1018.9105
2,203,car,567.9152
2,203,ped,893.1271
2,204,car,418.8859
2,204,ped,814.2298
2,205,car,784.6193
2,205,ped,347.6258
2,206,car,190.9128
2,206,ped,12.6573
2,209,car,126.9393
2,210,car,161.3363
2,211,car,711.3133
2,211,ped,10.4906
2,212,car,425.4536
2,212,ped,108.4712
2,213,car,886.1876
2,213,ped,63.5081
2,214,car,932.4718
2,215,car,60.7054
2,215,ped,37.4427
2,216,car,1063.6358
2,217,car,322.9786
2,218,car,219.9603
2,218,ped,26.9907
2,219,car,50.4433
2,219,ped,53.4512
2,220,car,45.3586
2,220,ped,15.0616
2,221,car,196.3381
2,222,car,169.3425
2,222,ped,56.6998
2,223,car,61.4089
2,223,ped,74.9818
2,224,car,26.0324
2,225,car,1360.9964
2,225,ped,38.1675
2,226,car,55.4386
2,226,ped,37.237
2,227,car,1282.7722
2,228,car,740.2942
2,228,ped,28.6114
2,229,car,216.4618
2,229,ped,792.9725
2,230,car,219.5307
2,231,car,183.9176
2,232,car,224.5175
2,233,car,45.2295
2,234,car,214.1505
2,235,car,85.7708
2,236,car,612.7146
2,236,ped,1090.1823
2,237,car,589.1037
2,238,car,528.3784
2,238,ped,56.2566
2,239,car,151.48
2,239,ped,89.1719
2,240,car,215.6394
2,240,ped,183.4099
2,241,car,51.9468
2,241,ped,171.4808
2,242,car,105.2767
2,242,ped,64.2764
2,243,car,87.6425
2,244,car,150.2419
2,245,car,481.3933
2,246,car,292.6468
2,246,ped,99.068
2,247,car,163.7601
2,247,ped,5.2934
2,248,car,1349.3132
2,249,car,2468.9546
2,250,car,391.1555
2,251,car,243.8619
2,251,ped,90.05
2,252,car,179.8815
2,252,ped,114.9376
2,253,car,93.058
2,253,ped,187.7901
2,254,car,361.3692
2,254,ped,388.4537
2,255,car,21.9811
2,255,ped,107.0008
2,256,car,8.6522
2,257,car,105.2306
2,258,car,255.9342
2,259,car,1333.3116
2,260,car,1719.2937
2,260,ped,23.6847
2,261,car,911.6681
2,262,car,587.8837
2,263,car,160.6692
2,264,car,88.1657
2,264,ped,783.2087
2,265,car,241.5837
2,266,car,161.7572
2,266,ped,8.4543
2,267,car,174.4011
2,269,car,214.1505
2,269,ped,1146.3564
2,270,car,33.6999
2,270,ped,1152.7577
2,271,car,1332.2673
2,272,car,735.022
2,273,car,83.6048
2,273,ped,65.8146
2,274,ped,82.9693
2,275,car,135.3532
2,277,car,70.9043
2,277,ped,141.6885
2,278,car,63.6832
2,279,car,139.9192
2,279,ped,24.4935
2,280,car,192.8816
2,281,car,340.6993
2,281,ped,58.1133
2,282,car,624.4987
2,283,car,408.9283
2,284,car,231.4053
2,285,car,2499.4499
2,286,ped,34.2906
2,287,car,198.8319
2,287,ped,24.8817
2,288,car,334.95
2,290,car,311.7772
2,290,ped,413.1791
2,291,car,93.9202
2,292,car,54.2102
2,292,ped,39.2525
2,293,car,255.9342
2,293,ped,49.1306
2,294,car,123.5654
2,294,ped,173.9213
2,295,car,2132.8228
2,296,car,450.1138
2,296,ped,198.2004
2,297,car,587.8837
2,297,ped,134.5756
2,298,car,352.8438
2,298,ped,349.0414
2,299,car,490.5204
2,299,ped,23.544
2,300,car,744.9183
2,300,ped,1087.1915
2,301,car,80.9145
2,302,car,587.9272
2,302,ped,1104.8463
2,303,ped,2096.9751
2,304,car,405.4659
2,304,ped,1263.1781
2,305,car,145.3945
2,306,car,312.0257
2,306,ped,225.9267
2,307,car,1343.2647
2,307,ped,203.3795
2,308,car,120.2621
2,309,car,102.3794
2,310,car,135.3532
2,311,car,18.9575
2,311,ped,61.3135
2,312,car,204.6996
2,312,ped,22.6595
2,313,car,87.6425
2,314,car,524.7667
2,315,ped,116.9012
2,316,car,442.6226
2,317,car,2589.2602
2,317,ped,104.0998
2,318,car,564.1415
2,320,car,474.9858
2,321,car,648.2594
2,321,ped,54.365
2,322,car,915.8119
2,322,ped,130.707
2,324,car,1020.0898
2,324,ped,570.0235
2,325,car,817.0075
2,325,ped,591.9826
2,326,car,1862.6733
2,327,car,1689.8767
2,328,car,1288.8067
2,328,ped,27.1497
2,329,car,466.5524
2,329,ped,49.1973
2,330,car,993.3651
2,331,car,788.2757
2,332,car,98.4459
2,333,car,412.4505
2,334,car,365.084
2,334,ped,2117.7354
2,335,car,432.579
2,335,ped,2086.7983
2,336,car,111.4637
2,337,car,481.4161
2,338,car,55.9108
2,339,car,313.4391
2,339,ped,30.1897
2,340,car,1318.0925
2,341,car,363.887
2,341,ped,95.1958
2,342,car,66.3155
2,342,ped,77.1485
2,343,car,287.759
2,343,ped,13.1393
2,344,car,304.6227
2,345,car,59.3837
2,346,car,300.5612
2,347,car,107.5096
2,347,ped,42.9175
2,348,car,248.9816
2,349,car,743.0039
2,349,ped,97.2454
2,350,car,92.9196
2,351,car,57.3111
2,351,ped,138.9439
2,352,car,132.0798
2,353,car,2802.3917
2,353,ped,187.7092
2,354,car,395.2315
2,354,ped,2.8187
2,356,car,456.9031
2,357,car,341.1415
2,358,ped,668.4864
2,359,car,39.2815
2,359,ped,646.2483
2,360,car,978.8503
2,361,car,201.5097
2,361,ped,28.8616
2,363,car,276.5498
2,364,car,562.452
2,365,car,1215.3924
2,365,ped,20.0874
2,366,car,1608.7301
2,368,car,185.3092
2,368,ped,2120.3072
2,369,ped,2134.0252
2,370,car,778.7996
2,370,ped,47.4108
2,371,car,633.3405
2,372,car,111.4637
2,372,ped,38.6577
2,373,car,604.8489
2,373,ped,27.6994
2,374,car,55.9108
2,375,car,455.0236
2,376,car,1016.9041
2,377,car,58.7935
2,377,ped,51.6426
2,380,car,231.1039
2,381,car,67.7699
2,381,ped,17.8463
2,382,car,111.2807
2,383,ped,66.8984
2,384,car,187.8208
2,385,car,496.948
2,385,ped,315.2927
2,386,car,612.5297
2,386,ped,418.3001
2,387,car,845.1647
2,387,ped,543.4129
2,388,car,192.8783
2,388,ped,152.9067
2,389,car,937.1464
2,389,ped,829.0192
2,390,car,2294.5892
2,391,car,2314.9524
2,391,ped,985.6669
2,392,car,242.8325
2,392,ped,424.0921
2,393,car,2357.108
2,393,ped,1457.5396
2,394,car,2651.6168
2,394,ped,1475.3196
2,395,car,2711.366
2,395,ped,1978.6156
2,396,car,883.8966
2,396,ped,1956.3045
2,397,car,1517.2775
2,398,car,776.2981
2,398,ped,6.9569
2,399,car,722.8915
2,400,car,490.0615
2,400,ped,1517.4555
2,401,car,751.9293
2,401,ped,1528.6239
2,402,car,800.5623
2,402,ped,722.1849
2,403,car,2168.9172
2,403,ped,2107.9151
2,404,car,1140.6358
2,405,car,1105.1216
2,407,car,361.5032
2,408,car,111.4637
2,408,ped,117.6554
2,409,car,300.9121
2,410,car,958.1562
2,410,ped,30.7244
2,411,car,905.3001
2,412,car,265.9653
2,412,ped,17.0877
2,413,car,248.7291
2,415,car,169.5698
2,415,ped,61.8015
2,416,car,401.8955
2,416,ped,67.2731
2,417,car,82.7464
2,417,ped,62.3206
2,418,car,94.817
2,419,ped,60.5511
2,420,car,101.7857
2,420,ped,156.0735
2,421,car,230.086
2,421,ped,121.8334
2,422,car,266.0041
2,423,car,412.803
2,423,ped,28.4177
2,423,transit,30.0045
2,424,transit,16.307
2,425,car,140.2811
2,425,ped,123.3371
2,425,transit,8.2151
2,426,car,2111.552
2,426,ped,207.0086
2,427,ped,315.7007
2,428,car,119.2218
2,429,car,93.4248
2,429,ped,46.9859
2,430,car,135.1033
2,431,car,75.4916
2,432,ped,29.0352
2,434,car,804.5838
2,434,ped,1962.8647
2,435,car,412.8146
2,435,ped,1988.7069
2,436,car,953.8149
2,436,ped,1956.6948
2,437,car,140.7757
2,437,ped,704.9729
2,438,car,1062.3482
2,439,car,1257.145
2,440,car,935.2994
2,440,ped,718.1499
2,441,car,88.1657
2,442,car,2037.7404
2,442,ped,671.8108
2,443,car,1430.7588
2,443,ped,623.2245
2,444,car,537.9813
2,445,car,111.4637
2,445,ped,189.4683
2,446,car,489.7101
2,446,ped,57.201
2,447,car,744.1032
2,448,car,344.4966
2,449,car,70.9908
2,450,car,537.1553
2,450,ped,29.1467
2,451,car,212.2715
2,451,ped,64.8724
2,452,car,231.9972
2,453,car,135.3532
2,454,car,178.6801
2,455,car,182.8622
2,455,ped,13.3316
2,456,ped,31.6388
2,457,car,165.2391
2,458,car,230.086
2,458,ped,79.3621
2,459,car,329.1178
2,460,car,993.8359
2,460,transit,17.3501
2,461,car,1460.1538
2,461,ped,53.1555
2,462,car,165.8452
2,462,ped,59.428
2,463,car,1524.9075
2,463,ped,5.3608
2,464,car,431.7354
2,465,car,1087.7918
2,465,ped,109.1769
2,466,car,866.7858
2,466,ped,42.6107
2,467,car,239.9781
2,468,car,89.3853
2,469,car,359.4237
2,469,ped,1291.9597
2,470,car,405.6033
2,470,ped,1338.7563
2,471,car,663.6065
2,471,ped,38.1198
2,472,car,342.8843
2,472,ped,2112.9477
2,473,car,110.7953
2,473,ped,229.4258
2,474,car,1040.1404
2,475,car,919.3722
2,475,ped,697.2778
2,476,car,106.3427
2,476,ped,161.5858
2,477,car,231.0479
2,477,ped,594.9218
2,478,car,242.0236
2,479,ped,559.2964
2,480,car,259.2077
2,480,ped,458.9943
2,481,car,1114.999
2,481,ped,1209.4799
2,482,car,1814.3409
2,483,car,910.5943
2,483,ped,976.9062
2,484,car,55.9108
2,484,ped,946.0303
2,485,car,210.9952
2,485,ped,13.1393
2,486,car,70.9908
2,486,ped,19.691
2,487,car,101.7806
2,488,car,212.2715
2,488,ped,79.9605
2,489,car,410.972
2,489,ped,131.8291
2,490,car,17.297
2,490,ped,38.5329
2,491,car,182.8622
2,492,car,85.2624
2,493,car,222.0965
2,494,car,153.4779
2,495,car,767.7147
2,495,transit,37.4915
2,497,car,153.7647
2,497,transit,21.4681
2,498,car,135.9517
2,498,transit,6.7597
2,499,car,339.0792
2,499,ped,87.1194
2,500,car,170.4595
2,500,transit,2.1397
2,501,car,994.3844
2,501,transit,9.2123
2,502,ped,1073.2391
2,503,car,131.1221
2,503,ped,1146.4909
2,504,car,167.7356
2,504,ped,80.3061
2,505,car,93.8345
2,506,car,17.0567
2,507,car,771.2801
2,508,car,924.2812
2,508,ped,24.0583
2,509,car,57.6988
2,509,ped,172.0248
2,510,car,940.3581
2,510,ped,133.3232
2,511,car,133.3488
2,511,ped,140.3781
2,512,car,82.1462
2,513,car,173.9368
2,514,ped,27.3794
2,515,car,303.436
2,515,ped,427.6504
2,516,car,1629.2045
2,516,ped,110.4866
2,517,car,134.0962
2,517,ped,111.6204
2,518,car,55.9108
2,519,car,130.8996
2,519,ped,820.5859
2,520,car,70.9908
2,521,car,54.5361
2,521,ped,817.7715
2,522,car,203.8984
2,522,ped,787.3662
2,523,car,179.3808
2,524,car,330.3277
2,525,car,87.9114
2,525,ped,135.9925
2,526,car,94.817
2,526,ped,189.0237
2,527,car,250.9053
2,527,ped,82.926
2,528,car,417.8858
2,529,car,279.2512
2,529,transit,7.6625
2,530,car,518.9785
2,530,transit,23.0831
2,531,car,334.362
2,531,transit,22.0319
2,532,car,446.4703
2,532,ped,3.9563
2,532,transit,33.938
2,533,car,51.2541
2,534,car,371.8397
2,534,ped,70.9102
2,534,transit,8.5369
2,535,car,271.357
2,535,ped,326.8279
2,536,car,289.1412
2,536,ped,548.9985
2,536,transit,8.3728
2,537,car,816.9873
2,538,car,1011.9409
2,538,ped,552.2491
2,539,car,293.086
2,539,ped,553.4858
2,540,car,1278.0209
2,541,car,1050.2792
2,541,ped,27.2785
2,543,car,1076.213
2,544,car,1052.5576
2,545,car,1821.6602
2,546,car,20.9519
2,546,ped,125.2761
2,547,car,1122.8681
2,548,car,74.542
2,548,ped,120.6848
2,549,car,919.9536
2,550,car,647.6466
2,550,ped,166.015
2,551,car,1439.5699
2,551,ped,180.8973
2,552,car,619.6544
2,552,ped,224.7853
2,553,car,1219.2824
2,554,car,62.6095
2,555,car,1163.0004
2,556,car,141.0514
2,556,ped,36.294
2,557,car,912.0793
2,558,car,646.7032
2,559,car,306.1301
2,561,car,89.8675
2,561,ped,782.6107
2,562,car,425.1447
2,562,ped,593.1979
2,563,car,170.4636
2,563,ped,218.1185
2,565,car,115.4866
2,565,ped,113.1565
2,566,ped,201.4446
2,567,car,144.905
2,567,ped,188.7899
2,569,car,252.6953
2,570,ped,58.3604
2,570,transit,7.8852
2,571,ped,144.1567
2,572,car,342.2287
2,572,ped,114.7071
2,573,car,298.1505
2,574,car,715.8069
2,574,ped,424.4698
2,575,ped,438.3734
2,576,car,73.5755
2,577,car,53.0051
2,577,ped,60.0411
2,578,car,82.1462
2,579,car,90.1862
2,579,ped,32.4335
2,580,car,166.4734
2,581,car,649.4601
2,581,ped,81.9715
2,582,car,273.4034
2,583,car,504.3051
2,583,ped,342.1489
2,584,car,619.3787
2,584,ped,370.8041
2,586,car,586.4872
2,586,ped,249.2688
2,587,car,88.1657
2,587,ped,54.6914
2,588,car,112.7774
2,588,ped,61.5512
2,589,car,506.5857
2,589,ped,194.9373
2,590,car,112.7774
2,590,ped,65.0659
2,591,car,112.7774
2,591,ped,40.9853
2,592,car,221.7239
2,593,car,19.9076
2,594,car,150.7709
2,594,ped,17.1349
2,595,car,471.289
2,596,car,85.542
2,597,car,365.8394
2,597,ped,30.2039
2,598,car,534.0284
2,598,ped,506.4949
2,599,car,167.7503
2,600,car,79.6497
2,600,ped,30.6345
2,601,car,74.5335
2,602,car,152.2337
2,602,ped,153.5385
2,603,car,173.5159
2,604,car,46.3816
2,605,car,302.1636
2,605,ped,43.4536
2,606,car,324.6842
2,607,ped,75.1646
2,608,car,193.7965
2,609,car,90.8477
2,609,ped,19.3943
2,610,car,637.7965
2,610,ped,423.0675
2,611,car,444.117
2,611,ped,271.3477
2,612,car,311.4721
2,612,ped,182.6535
2,613,car,232.2904
2,613,ped,128.0783
2,615,car,441.0636
2,615,ped,55.9348
2,616,car,1070.0797
2,616,ped,41.2258
2,617,car,894.2099
2,618,car,191.3761
2,618,ped,333.0689
2,619,car,493.9042
2,619,ped,5.219
2,620,car,10.4585
2,621,car,438.3278
2,622,car,423.8189
2,622,ped,20.7815
2,623,car,14.5089
2,624,car,367.9964
2,624,ped,179.1318
2,625,car,59.585
2,626,car,55.9108
2,627,car,55.9108
2,628,car,92.8698
2,629,car,221.2256
2,629,ped,135.7481
2,630,ped,32.9008
2,632,car,386.0957
2,632,ped,488.6869
2,633,car,134.1655
2,633,ped,14.9154
2,636,car,81.2218
2,637,car,22.9611
2,637,ped,198.9945
2,638,ped,141.0901
2,639,car,193.3711
2,640,car,303.4801
2,640,ped,30.9251
2,641,car,713.5793
2,642,car,44.6824
2,643,car,633.3158
2,644,car,683.7409
2,644,ped,13.0594
2,645,car,191.0939
2,646,car,978.8931
2,646,ped,205.5657
2,647,car,79.6973
2,647,ped,124.9512
2,648,car,771.948
2,648,ped,147.8256
2,649,car,51.6769
2,649,ped,34.4208
2,650,car,847.9144
2,650,ped,147.3419
2,651,car,169.0839
2,651,ped,218.9956
2,652,car,79.0641
2,652,ped,264.8253
2,653,car,97.8802
2,653,ped,54.6479
2,654,car,74.5335
2,655,car,295.2535
2,656,car,162.0186
2,656,ped,90.9816
2,657,car,548.3062
2,657,ped,52.06
2,658,car,69.1803
2,659,car,445.3536
2,659,ped,1.4996
2,660,car,441.4547
2,661,car,116.8127
2,661,ped,44.9326
2,662,car,144.0117
2,662,ped,195.6301
2,663,car,32.9791
2,664,car,60.4935
2,664,ped,232.1559
2,665,car,206.1018
2,665,ped,151.3332
2,666,car,60.4935
2,666,ped,81.3563
2,668,car,7.5264
2,668,ped,34.1339
2,669,car,7.5264
2,670,car,235.4581
2,670,ped,88.0564
2,671,ped,17.1855
2,672,car,179.2968
2,673,ped,58.8555
2,676,car,33.9545
2,676,ped,241.9297
2,677,car,70.4547
2,677,ped,27.098
2,678,car,70.4547
2,678,ped,55.7647
2,679,car,35.5941
2,679,ped,18.0288
2,680,ped,20.4312
2,682,car,105.2755
2,682,ped,73.4392
2,683,car,20.745
