tick,edge_id,mode,flow
2,683,ped,50.7685
3,1,car,34.8551
3,1,ped,32.5564
3,3,car,136.1158
3,4,car,188.473
3,4,ped,33.8338
3,5,car,158.6629
3,6,ped,29.2971
3,7,car,129.0622
3,8,ped,35.3214
3,8,transit,7.8659
3,9,car,156.1402
3,9,transit,20.3498
3,10,car,271.2742
3,10,transit,69.743
3,11,car,98.6702
3,11,ped,23.5221
3,11,transit,30.9368
3,12,car,162.9367
3,13,car,63.1704
3,13,transit,23.3629
3,14,car,86.5105
3,14,transit,12.0425
3,15,car,307.4794
3,15,ped,90.9701
3,15,transit,22.66
3,16,car,192.2665
3,16,transit,23.9268
3,17,car,63.1704
3,17,ped,144.4441
3,18,car,46.6363
3,19,car,63.1704
3,19,ped,198.4258
3,20,car,97.9875
3,21,car,63.1704
3,21,ped,236.1133
3,22,car,162.7253
3,22,ped,388.1349
3,23,car,82.6964
3,23,ped,123.7566
3,24,car,28.3153
3,24,ped,98.3873
3,25,car,87.422
3,25,ped,53.2674
3,26,car,28.3153
3,27,car,23.9407
3,28,car,28.3153
3,28,ped,9.208
3,29,car,10.8799
3,29,ped,18.0002
3,31,car,127.7693
3,31,ped,15.8372
3,32,car,192.7622
3,32,ped,30.1869
3,34,car,46.2783
3,34,ped,17.7993
3,36,car,6.2113
3,36,ped,24.879
3,37,car,14.5218
3,38,car,186.0808
3,38,ped,77.5332
3,39,car,51.1281
3,40,car,184.253
3,40,ped,70.8193
3,41,car,29.6007
3,41,ped,66.9593
3,42,car,286.5636
3,42,ped,31.566
3,43,car,38.1743
3,44,car,294.1446
3,45,ped,76.6882
3,45,transit,18.5689
3,46,car,259.5389
3,47,car,656.8906
3,47,ped,26.3757
3,47,transit,93.3105
3,48,car,115.0415
3,48,transit,92.2616
3,49,car,505.7703
3,49,ped,24.7305
3,49,transit,100.0354
3,50,car,181.7017
3,50,ped,61.7941
3,50,transit,12.1032
3,51,ped,73.6756
3,51,transit,14.6448
3,52,car,261.2799
3,52,transit,27.9541
3,54,car,77.964
3,54,transit,19.2129
3,55,ped,48.0322
3,55,transit,14.3932
3,56,car,191.5435
3,57,car,1350.7397
3,57,ped,392.7054
3,58,car,1245.8413
3,60,car,1173.8192
3,62,car,1080.6499
3,63,car,85.087
3,63,ped,1.609
3,64,car,980.1199
3,65,car,131.6215
3,65,ped,52.6652
3,66,car,879.4298
3,66,ped,57.2788
3,67,car,629.1126
3,68,ped,133.5113
3,69,car,380.5435
3,69,ped,62.2191
3,70,car,59.5062
3,70,ped,5.3122
3,71,car,193.5245
3,71,ped,47.5528
3,73,car,105.1769
3,73,transit,13.9469
3,74,car,236.0665
3,74,ped,34.2848
3,74,transit,49.1229
3,75,car,183.5028
3,75,transit,7.1649
3,76,car,76.1725
3,76,transit,7.8659
3,77,car,183.5028
3,77,ped,34.3646
3,78,car,96.3185
3,78,ped,28.6277
3,78,transit,114.0208
3,79,car,139.5296
3,79,transit,114.0814
3,80,car,135.8065
3,80,ped,74.8959
3,80,transit,104.1762
3,81,car,742.2926
3,81,ped,134.3389
3,81,transit,10.4564
3,82,car,135.8065
3,83,car,686.1343
3,84,car,532.2764
3,84,ped,54.8367
3,84,transit,76.9838
3,85,car,1180.1974
3,85,transit,14.8287
3,86,car,1648.1746
3,86,transit,65.7485
3,87,car,58.8086
3,87,ped,116.8486
3,87,transit,12.0253
3,88,car,1645.5963
3,88,transit,44.9542
3,89,car,1495.5051
3,89,ped,62.6921
3,90,car,1213.0894
3,91,car,842.5862
3,91,ped,503.2225
3,92,car,85.36
3,92,ped,32.8308
3,95,car,106.0052
3,95,ped,69.2836
3,97,car,203.5104
3,97,ped,27.2086
3,98,ped,56.3153
3,99,car,186.2006
3,99,ped,24.6988
3,100,car,201.708
3,100,ped,18.1312
3,101,car,136.0074
3,101,ped,39.1534
3,102,car,80.9797
3,102,ped,198.1085
3,103,car,163.6466
3,104,car,128.3614
3,105,car,83.8092
3,105,ped,78.8025
3,107,car,112.193
3,107,transit,23.8336
3,108,car,239.3473
3,109,car,51.4537
3,109,ped,58.6842
3,109,transit,70.9323
3,110,car,266.8284
3,110,ped,71.9398
3,110,transit,35.2037
3,111,car,212.93
3,111,transit,113.0296
3,113,car,175.6457
3,114,car,392.9159
3,114,ped,99.3689
3,115,car,560.1024
3,115,ped,134.1819
3,115,transit,6.2627
3,116,car,764.2482
3,117,car,562.8153
3,117,ped,5.3627
3,118,car,755.7392
3,119,car,1935.3637
3,119,ped,11.3704
3,121,car,136.9727
3,121,ped,146.9117
3,122,car,282.1291
3,122,ped,196.0504
3,123,car,242.6987
3,124,ped,566.2515
3,125,car,231.908
3,125,ped,529.3722
3,126,car,548.2195
3,127,car,396.5607
3,128,car,563.1134
3,128,ped,44.9974
3,129,car,918.8461
3,131,car,936.6639
3,132,car,85.087
3,133,car,830.8717
3,134,car,682.6238
3,135,car,188.8775
3,136,car,65.7006
3,137,car,84.3799
3,138,car,104.8891
3,138,ped,234.6233
3,139,car,396.9221
3,139,ped,419.7872
3,140,car,148.1041
3,140,ped,131.4852
3,142,ped,26.4626
3,143,car,86.2139
3,144,car,419.0536
3,144,ped,50.5492
3,145,car,85.6235
3,145,ped,53.5757
3,146,car,283.3637
3,146,transit,29.5442
3,148,car,75.6581
3,149,car,412.6795
3,150,ped,107.7577
3,151,car,1521.3029
3,151,ped,42.8078
3,152,car,1570.4305
3,152,ped,145.9026
3,153,car,147.9234
3,153,ped,100.3
3,154,car,1261.8998
3,154,ped,20.7246
3,155,car,914.6601
3,156,car,920.2883
3,158,car,444.9584
3,159,car,117.951
3,159,ped,213.3113
3,160,ped,745.5618
3,161,car,185.8767
3,162,car,588.3281
3,163,car,185.8767
3,164,car,578.6771
3,164,ped,53.2874
3,165,car,141.6605
3,166,car,107.0846
3,167,car,91.133
3,167,ped,2.3254
3,168,car,107.0846
3,169,car,759.4407
3,169,ped,22.548
3,170,car,56.6604
3,170,ped,58.8243
3,171,car,65.7006
3,171,ped,102.2732
3,172,car,39.1588
3,173,car,195.929
3,173,ped,37.1498
3,174,car,13.701
3,175,car,434.2478
3,175,ped,434.2899
3,176,car,96.8194
3,177,car,7.823
3,178,car,31.3277
3,178,ped,29.4714
3,179,car,544.7604
3,180,car,386.4407
3,180,ped,30.451
3,180,transit,13.357
3,181,car,222.1683
3,182,car,2033.8023
3,183,car,1655.5222
3,183,ped,31.6577
3,184,car,254.8348
3,185,car,293.9078
3,186,car,224.3
3,187,car,411.8588
3,187,ped,84.3099
3,188,car,435.8994
3,188,ped,7.2072
3,189,car,133.0068
3,190,car,1286.7956
3,191,car,1216.3761
3,191,ped,4.1616
3,192,car,71.5204
3,192,ped,722.0673
3,193,car,659.8485
3,194,car,1.5485
3,194,ped,722.6629
3,195,car,713.9062
3,195,ped,832.7808
3,196,car,238.3348
3,197,ped,30.8701
3,198,car,103.2639
3,199,car,6.0461
3,200,car,167.0994
3,200,ped,14.3602
3,201,car,577.0991
3,202,car,792.1201
3,202,ped,906.8558
3,203,car,341.6632
3,203,ped,818.0166
3,204,car,127.9161
3,204,ped,749.041
3,205,car,803.7332
3,205,ped,308.5247
3,206,car,127.6946
3,206,ped,66.8951
3,207,car,72.714
3,209,car,335.4399
3,210,car,214.1506
3,211,car,655.6414
3,211,ped,51.0264
3,212,car,493.3944
3,212,ped,73.8577
3,213,car,1116.1429
3,213,ped,92.3761
3,214,car,785.105
3,215,car,258.3673
3,215,ped,57.214
3,216,car,1803.9843
3,217,car,320.4475
3,218,car,135.3894
3,218,ped,78.7438
3,219,ped,93.941
3,220,car,232.9428
3,221,car,222.7966
3,222,car,85.6897
3,222,ped,46.476
3,223,ped,79.6305
3,224,car,38.8848
3,225,car,1242.4085
3,225,ped,38.3331
3,226,car,57.6749
3,226,ped,27.7872
3,227,car,1161.0108
3,228,car,606.1317
3,228,ped,42.0407
3,229,car,284.8518
3,229,ped,882.602
3,230,car,396.3523
3,231,car,41.6433
3,232,car,172.8481
3,233,car,37.3366
3,234,car,72.7809
3,236,car,878.444
3,236,ped,940.0573
3,237,car,672.3967
3,238,car,602.4396
3,238,ped,58.6295
3,239,car,204.3398
3,239,ped,84.3327
3,240,car,119.6891
3,240,ped,148.059
3,241,car,161.7612
3,241,ped,80.4068
3,242,car,89.0002
3,242,ped,62.5596
3,243,car,324.7317
3,244,car,273.2361
3,245,car,293.8131
3,246,car,135.6813
3,246,ped,64.6618
3,247,car,626.5044
3,247,ped,48.9606
3,248,car,1650.339
3,249,car,2315.792
3,250,car,489.9262
3,251,car,416.5502
3,251,ped,88.894
3,252,car,207.4026
3,252,ped,119.0414
3,253,car,157.5688
3,253,ped,232.1492
3,254,car,341.4831
3,254,ped,418.6304
3,255,car,194.9054
3,255,ped,155.1928
3,257,car,277.5722
3,258,car,272.3056
3,259,car,1309.113
3,260,car,1762.9981
3,260,ped,8.5337
3,261,car,819.2821
3,262,car,440.6161
3,263,car,41.6433
3,264,car,246.5525
3,264,ped,914.8842
3,265,car,121.6577
3,266,car,411.6373
3,266,ped,8.8793
3,267,car,223.1702
3,268,car,89.5585
3,269,car,105.0724
3,269,ped,990.5502
3,270,car,89.5585
3,270,ped,978.1304
3,271,car,1426.9057
3,272,car,737.0101
3,273,car,18.6461
3,273,ped,11.3255
3,274,ped,43.3827
3,275,car,221.4826
3,277,car,156.136
3,277,ped,31.1153
3,278,car,184.2645
3,279,car,106.0207
3,279,ped,82.0859
3,280,car,441.9221
3,281,car,259.7262
3,281,ped,50.0746
3,282,car,626.6616
3,283,car,612.8034
3,285,car,2482.4715
3,286,ped,33.8363
3,287,car,433.5213
3,287,ped,37.9819
3,288,car,244.5707
3,290,car,370.4631
3,290,ped,444.1368
3,291,car,54.7074
3,292,car,34.5759
3,292,ped,21.0413
3,293,car,166.3223
3,293,ped,31.2945
3,294,ped,79.8002
3,295,car,1652.3315
3,296,car,315.3621
3,296,ped,103.4788
3,297,car,482.2594
3,297,ped,127.4091
3,298,car,229.4016
3,298,ped,191.9758
3,299,car,664.2067
3,299,ped,32.4184
3,300,car,725.4799
3,300,ped,1099.1172
3,301,car,49.2978
3,302,car,498.706
3,302,ped,1117.4054
3,303,car,85.087
3,303,ped,1928.1883
3,304,car,440.9036
3,304,ped,1145.8809
3,305,car,161.1944
3,306,car,259.7409
3,306,ped,205.2484
3,307,car,1464.8599
3,307,ped,168.3536
3,308,car,192.2321
3,309,car,162.7858
3,310,car,370.1783
3,311,car,94.1904
3,311,ped,24.7621
3,312,car,129.3719
3,312,ped,22.2336
3,313,car,209.7366
3,314,car,604.8512
3,315,ped,158.4625
3,316,car,196.2143
3,317,car,2591.3603
3,317,ped,68.8529
3,318,car,151.4997
3,320,car,63.5253
3,321,car,272.7964
3,321,ped,28.0073
3,322,car,374.4851
3,322,ped,79.5388
3,324,car,451.074
3,324,ped,575.8373
3,325,car,823.6676
3,325,ped,597.3427
3,326,car,947.3993
3,327,car,945.1411
3,328,car,1448.6558
3,328,ped,46.22
3,329,car,132.4999
3,329,ped,95.7717
3,330,car,997.4898
3,331,car,726.8803
3,332,car,168.1284
3,333,car,214.7571
3,334,car,212.6285
3,334,ped,1980.3615
3,335,car,153.4935
3,335,ped,1928.8219
3,336,car,103.687
3,337,car,120.1336
3,338,car,72.7809
3,339,car,112.4226
3,339,ped,31.0394
3,340,car,1448.2817
3,341,car,233.9506
3,341,ped,117.7
3,342,ped,100.8174
3,343,car,224.524
3,343,ped,13.2569
3,344,car,560.2342
3,345,car,60.4163
3,346,car,147.8932
3,347,car,266.1165
3,347,ped,59.2961
3,348,car,251.0258
3,349,car,609.4761
3,349,ped,36.3283
3,351,car,163.8459
3,351,ped,151.2114
3,352,car,40.828
3,353,car,2734.3958
3,353,ped,131.1435
3,354,car,137.9302
3,354,ped,38.0306
3,355,ped,18.2221
3,356,car,136.3233
3,357,car,168.1152
3,358,car,39.0046
3,358,ped,688.3506
3,359,car,44.8783
3,359,ped,673.3489
3,360,car,910.8276
3,361,car,209.0925
3,361,ped,29.6124
3,362,car,38.7177
3,363,car,247.3671
3,364,car,312.3796
3,365,car,1248.5739
3,365,ped,38.9449
3,366,car,1839.5788
3,368,car,112.7539
3,368,ped,2045.9378
3,369,ped,2013.8787
3,370,car,556.8836
3,370,ped,37.7326
3,371,car,405.5498
3,372,car,103.687
3,372,ped,124.201
3,373,car,377.4834
3,373,ped,84.0206
3,375,car,410.5871
3,376,car,1162.4722
3,377,car,68.9746
3,377,ped,59.5864
3,380,car,444.4319
3,381,car,159.8905
3,381,ped,17.7718
3,382,car,16.0413
3,383,car,47.8906
3,383,ped,43.9258
3,384,car,95.1913
3,385,car,612.3475
3,385,ped,318.8406
3,386,car,804.4704
3,386,ped,396.9774
3,387,car,882.5742
3,387,ped,476.8625
3,388,car,64.4344
3,388,ped,145.9084
3,389,car,1355.9884
3,389,ped,819.023
3,390,car,2621.4796
3,391,car,1746.2889
3,391,ped,902.2882
3,392,car,325.0188
3,392,ped,280.3189
3,393,car,2010.6515
3,393,ped,1208.058
3,394,car,2095.7494
3,394,ped,1260.7737
3,395,car,2197.3258
3,395,ped,1722.1773
3,396,car,912.9303
3,396,ped,1751.8242
3,397,car,1147.2385
3,398,car,453.7402
3,398,ped,6.6966
3,399,car,714.8048
3,400,car,312.3796
3,400,ped,1434.9263
3,401,car,686.3791
3,401,ped,1433.7056
3,402,car,838.1375
3,402,ped,660.79
3,403,car,1853.4044
3,403,ped,2039.9746
3,404,car,987.1049
3,405,car,835.0932
3,406,car,198.5191
3,407,car,440.5816
3,408,car,18.6001
3,408,ped,169.5172
3,409,car,497.9977
3,410,car,719.1809
3,410,ped,35.3276
3,411,car,1046.9029
3,412,car,551.1421
3,412,ped,39.9948
3,413,car,306.8317
3,415,car,229.0936
3,415,ped,66.458
3,416,car,448.8742
3,416,ped,93.786
3,417,car,256.0948
3,417,ped,26.0812
3,419,car,59.18
3,419,ped,51.0497
3,420,car,269.7393
3,420,ped,136.7607
3,421,car,245.016
3,421,ped,122.2789
3,422,car,220.0269
3,423,car,343.617
3,423,ped,42.0243
3,423,transit,23.9724
3,424,car,115.1579
3,424,transit,8.1268
3,425,ped,59.6764
3,425,transit,0.3232
3,426,car,2721.7584
3,426,ped,118.5612
3,427,ped,134.7992
3,428,car,175.3624
3,429,car,112.2672
3,429,ped,123.9677
3,430,car,28.0664
3,431,car,279.6882
3,432,car,158.8955
3,432,ped,29.9832
3,433,car,226.1297
3,434,car,597.5048
3,434,ped,1758.1614
3,435,car,341.5007
3,435,ped,1896.3292
3,436,car,653.3438
3,436,ped,1937.2497
3,437,car,76.009
3,437,ped,845.2335
3,438,car,658.7639
3,439,car,1139.1484
3,440,car,793.7915
3,440,ped,656.7488
3,442,car,1831.4372
3,442,ped,637.31
3,443,car,1362.7516
3,443,ped,663.0959
3,444,car,686.5901
3,445,car,18.6001
3,445,ped,277.641
3,446,car,726.3004
3,446,ped,92.8506
3,447,car,533.5129
3,448,car,474.0898
3,449,car,288.7024
3,450,car,669.8129
3,450,ped,105.4701
3,451,car,332.3404
3,451,ped,141.6778
3,452,car,211.1598
3,453,car,305.9715
3,454,car,129.764
3,455,car,142.7989
3,455,ped,40.25
3,456,car,59.18
3,456,ped,32.8821
3,457,car,101.9432
3,458,car,245.016
3,458,ped,25.5465
3,459,car,245.2995
3,460,car,1166.1074
3,460,transit,28.619
3,461,car,1270.8667
3,461,ped,59.2365
3,462,car,139.3565
3,462,ped,30.7387
3,463,car,1586.7084
3,463,ped,25.143
3,464,car,362.0161
3,465,car,1398.7815
3,465,ped,85.2362
3,466,car,1339.9762
3,466,ped,55.9419
3,467,car,104.662
3,468,car,108.3223
3,469,car,361.4627
3,469,ped,915.0116
3,470,car,463.1414
3,470,ped,957.4958
3,471,car,607.1307
3,471,ped,12.3169
3,472,car,373.1237
3,472,ped,2205.0414
3,473,ped,492.9737
3,474,car,1142.2286
3,475,car,1047.0575
3,475,ped,837.8634
3,476,car,56.0117
3,476,ped,165.8429
3,477,car,150.7234
3,477,ped,704.7795
3,478,car,93.2057
3,479,car,131.7714
3,479,ped,676.2204
3,480,car,215.2317
3,480,ped,347.8125
3,481,car,1221.7735
3,481,ped,1368.4284
3,482,car,1552.9344
3,483,car,654.925
3,483,ped,1277.4799
3,484,ped,1268.5958
3,485,car,85.9833
3,485,ped,20.0768
3,486,car,288.7024
3,487,car,33.7837
3,488,car,270.3352
3,488,ped,181.0285
3,489,car,501.6946
3,489,ped,323.3397
3,490,car,17.4603
3,490,ped,83.2418
3,491,car,142.7989
3,492,car,214.2518
3,493,car,178.5951
3,494,car,331.8377
3,495,car,1066.7777
3,495,transit,34.6019
3,497,car,109.3059
3,497,transit,14.1867
3,498,transit,7.3017
3,499,car,248.618
3,499,ped,29.7558
3,500,car,77.3651
3,500,transit,9.3928
3,501,car,1464.8027
3,501,transit,2.0911
3,502,car,63.4725
3,502,ped,814.6736
3,503,car,128.9656
3,503,ped,825.8961
3,504,car,218.8216
3,504,ped,54.1107
3,505,car,149.0464
3,506,car,127.4526
3,507,car,660.7486
3,508,car,552.4263
3,508,ped,24.0906
3,509,car,19.1621
3,509,ped,407.1699
3,510,car,1136.6006
3,510,ped,437.3147
3,511,car,67.5256
3,511,ped,187.3859
3,512,car,67.5256
3,513,car,93.2057
3,514,ped,55.5838
3,515,car,217.9445
3,515,ped,275.2936
3,516,car,1471.7523
3,516,ped,66.1483
3,517,car,224.6573
3,517,ped,92.8623
3,519,car,148.3557
3,519,ped,1174.5385
3,520,car,199.9094
3,521,car,220.481
3,521,ped,1159.4955
3,522,car,183.0352
3,522,ped,1129.9586
3,523,car,149.1344
3,524,car,490.8147
3,525,car,138.0267
3,525,ped,376.3005
3,526,car,78.2798
3,526,ped,507.0601
3,527,car,305.5898
3,527,ped,53.9266
3,528,car,430.5371
3,529,car,178.3074
3,529,transit,8.0312
3,530,car,510.6035
3,530,transit,19.4349
3,531,car,536.085
3,531,transit,23.1078
3,532,car,297.5357
3,532,ped,15.6292
3,532,transit,47.6124
3,533,transit,7.8285
3,534,car,351.9571
3,534,ped,83.326
3,534,transit,25.01
3,535,car,258.2942
3,535,ped,221.7287
3,536,car,297.6821
3,536,ped,394.8107
3,536,transit,15.5872
3,537,car,1604.5093
3,538,car,724.7728
3,538,ped,398.0153
3,539,car,282.247
3,539,ped,562.6921
3,540,car,977.6166
3,541,car,852.5483
3,541,ped,25.6015
3,542,car,83.0555
3,543,car,919.1123
3,544,car,872.768
3,545,car,1799.4795
3,546,car,23.613
3,546,ped,445.2544
3,547,car,886.879
3,548,car,13.1938
3,548,ped,142.3777
3,549,car,753.6
3,550,car,736.9438
3,550,ped,152.1885
3,551,car,1281.6873
3,551,ped,130.2155
3,552,car,395.902
3,552,ped,123.6245
3,553,car,987.8451
3,555,car,1236.5028
3,556,car,188.0736
3,556,ped,35.5857
3,557,car,1062.1738
3,558,car,1103.8034
3,559,car,127.5797
3,560,car,88.793
3,561,car,20.5241
3,561,ped,1158.5001
3,562,car,490.8147
3,562,ped,676.8256
3,563,ped,476.9525
3,565,car,204.6983
3,565,ped,94.7346
3,566,ped,97.5384
3,567,car,99.9256
3,567,ped,136.3214
3,569,car,347.5641
3,570,car,50.8855
3,570,ped,34.1206
3,571,car,47.3579
3,571,ped,66.0571
3,572,car,317.7001
3,572,ped,122.2394
3,573,car,330.4229
3,574,car,1297.4565
3,574,ped,374.0953
3,575,car,47.3579
3,575,ped,421.5532
3,576,car,195.6336
3,577,car,47.3579
3,577,ped,97.0573
3,578,car,144.1801
3,579,car,182.0458
3,579,ped,78.8428
3,580,car,236.625
3,581,car,707.3396
3,581,ped,34.4455
3,582,car,21.6326
3,583,car,401.5689
3,583,ped,370.3083
3,584,car,449.1855
3,584,ped,594.9951
3,585,car,13.1938
3,586,car,482.9692
3,586,ped,508.697
3,587,car,171.2763
3,587,ped,57.6678
3,588,ped,294.0211
3,589,car,327.5631
3,589,ped,304.6525
3,590,ped,86.7088
3,591,car,64.5191
3,591,ped,40.3508
3,592,car,69.5218
3,594,car,484.3976
3,594,ped,17.3003
3,595,car,668.0518
3,597,car,647.971
3,597,ped,22.9966
3,598,car,765.1328
3,598,ped,592.352
3,599,car,205.6453
3,600,car,92.652
3,600,ped,56.04
3,601,car,34.8091
3,602,ped,170.185
3,603,car,164.9534
3,604,car,147.5091
3,605,car,124.7988
3,605,ped,24.6612
3,606,car,147.5205
3,607,car,168.7731
3,607,ped,72.6913
3,608,car,186.2651
3,609,car,92.1616
3,609,ped,99.0219
3,610,car,1135.0867
3,610,ped,248.3642
3,611,car,576.8181
3,611,ped,210.2591
3,612,car,653.6064
3,612,ped,120.8482
3,613,car,735.4697
3,613,ped,89.3623
3,615,car,599.8804
3,615,ped,22.9807
3,616,car,1304.7523
3,616,ped,26.1253
3,617,car,995.4491
3,618,car,136.1957
3,618,ped,366.3639
3,619,car,494.655
3,620,ped,5.0745
3,621,car,494.655
3,622,car,480.9156
3,622,ped,20.786
3,623,car,99.5578
3,624,car,266.8345
3,624,ped,232.7434
3,625,car,145.7937
3,627,car,85.065
3,628,car,85.065
3,629,car,332.5503
3,629,ped,89.107
3,630,car,85.065
3,630,ped,36.6618
3,632,car,662.6706
3,632,ped,517.9879
3,633,car,46.6919
3,633,ped,31.9049
3,634,car,29.1795
3,635,car,79.3179
3,637,car,88.0328
3,637,ped,166.833
3,638,ped,155.6175
3,639,car,132.064
3,640,car,511.1918
3,640,ped,27.5349
3,641,car,820.268
3,642,car,90.0742
3,643,car,714.7061
3,644,car,764.9621
3,645,car,90.6975
3,646,car,1029.4103
3,646,ped,185.7309
3,647,car,38.5862
3,647,ped,88.1279
3,648,car,1081.2864
3,648,ped,147.583
3,649,car,179.5635
3,649,ped,62.9535
3,650,car,1117.3105
3,650,ped,208.1652
3,651,car,185.8
3,651,ped,254.445
3,652,ped,299.7805
3,653,car,85.9131
3,653,ped,62.5305
3,654,car,96.0718
3,655,car,101.2284
3,656,car,227.9595
3,656,ped,144.6107
3,657,car,381.7549
3,657,ped,23.844
3,658,car,40.0401
3,659,car,283.6547
3,659,ped,1.5132
3,660,car,279.7203
3,661,car,154.5263
3,661,ped,115.9234
3,662,car,231.2568
3,662,ped,220.1203
3,663,car,107.9467
3,664,car,74.0124
3,664,ped,263.1716
3,665,car,222.0462
3,665,ped,160.2984
3,666,car,366.081
3,666,ped,78.9451
3,668,car,66.6686
3,668,ped,34.3148
3,669,car,205.688
3,670,car,445.395
3,670,ped,69.0658
3,671,ped,16.2245
3,672,car,5.7577
3,673,ped,76.2528
3,676,car,116.1573
3,676,ped,307.8959
3,677,car,73.1944
3,677,ped,28.1517
3,678,car,281.8332
3,678,ped,111.7013
3,679,car,6.0953
3,679,ped,50.0639
3,680,car,91.95
3,680,ped,91.8556
3,682,car,6.2113
3,682,ped,71.9729
3,683,car,162.9135
3,683,ped,50.5424
